頁碼 ,內容類型   ,內容
 948 ,Counsel    ,"Counsel:  [*1] For Herbalife International of America Inc, a Nevada corporation, Plaintiff, Counter Defendant:
                  Charles E Patterson, Nancy R Thomas, LEAD ATTORNEYS, Morrison and Foerster LLP, Los Angeles, CA USA;
                  Sean P Gates, Teri M Stein, LEAD ATTORNEYS, Morrison & Foerster LLP, Los Angeles, CA USA; Anoiel
                  Khorshid, Office of US Attorney, Los Angeles, CA USA; Skye H Donald, Steven M Haines, Morrison & Foerster, Los
                  Angeles, CA USA.
                  For Robert E Ford, husband and wife, Julia A Ford, husband and wife, Bruce H Roth, husband and wife, Nancy A
                  Roth, husband and wife, Dianna N Thompson, Jason Fisher, Defendants, Counter Claimants: John B Stephens,
                  Todd G Friedland, LEAD ATTORNEYS, Stephens Friedland LLP, Costa Mesa, CA USA.
                  For Jeff Orr, husband and wife, Kathy Orr, husband and wife, Defendants, Counter Claimants: Cameron Michael
                  Jolly, LEAD ATTORNEY, Mixon Valk & Jolly, Costa Mesa, CA USA; Todd G Friedland, LEAD ATTORNEY,
                  Stephens Friedland LLP, Costa Mesa, CA USA.
                  For Herbalife International Inc, Counter Defendant: Charles E Patterson, LEAD ATTORNEY, Morrison and Foerster
                  LLP, Los Angeles, CA USA.
                  For Bruce H Roth, husband and wife, Counter Claimant: John B Stephens, Todd G Friedland, LEAD ATTORNEYS,
                  Stephens [*2]  Friedland LLP, Costa Mesa, CA USA."
 948 ,Judges     ,"Judges: Gary Allen Feess, United States District Judge."
 948 ,Opinion by ,Opinion by: Gary Allen Feess
 961 ,Counsel    ,"Counsel:  [*1] For Live Nation Inc, a Delaware corporation, Plaintiff: David Allan Gauntlett, James A Lowe, LEAD
                  ATTORNEYS, Gauntlett and Associates, Irvine, CA; Mary Catherine Reid, LEAD ATTORNEY, Little Reid and
                  Karzai LLP, Irvine, CA.
                  For Illinois National Insurance Co, an Illinois corporation, Defendant: Benjamin R Larson, LEAD ATTORNEY,
                  Selman Breitman LLP, San Francisco, CA; Stephen Paul Ellingson, Stephen M Hayes, LEAD ATTORNEYS, Hayes
                  Scott Bonino Ellingson Guslani Simonson & Clause, LLP, San Carlos, CA."
 962 ,Judges     ,"Judges: FLORENCE-MARIE COOPER, UNITED STATES DISTRICT JUDGE."
 962 ,Opinion by ,Opinion by: FLORENCE-MARIE COOPER
 978 ,Counsel    ,"Counsel:  [**1] For Omnicare, Inc., Plaintiff: Aldo A Badini, George E. Mastoris, Dewey Ballantine LLP, New York,
                  NY; Andrew Jonathon Schaeffer, Carrie A. Shufflebarger, William T. Robinson, III, Greenebaum, Dool & McDonald
                  - Covington, Covington, KY; Brian S. McGrath, Harvey Kurzweil, Susannah P. Torpey, Dewey & LeBoeuf LLP, New
                  York, NY; James T. Malysiak, Lee A. Freeman, Jr., Richard P. Campbell, Jenner & Block LLP, Chicago, IL; John D.
                  Harkrider, Axinn, Veltrop & Harkrider LLP, New York, NY.
                  For UnitedHealth Group, Inc., Pacificare Health Systems, Inc., RxSolutions, Inc., doing business as Prescription
                  Solutions, Defendants: Athanasios Papadopoulos, James King Gardner, Neal, Gerber & Eisenberg, Chicago, IL;
                  Bethany Dianne Krueger, Christopher W. Madel, Michael V. Ciresi, Sara A Poulos, Stephen P. Safranski, Thomas J
                  Undlin, Robins, Kaplan, Miller & Ciresi, Minneapolis, MN; Frederick M. Erny, Dinsmore & Shohl, LLP - Cincinnati
                  OH, Cincinnati, OH."
 978 ,Judges     ,"Judges: REBECCA R. PALLMEYER, United States District Judge."
 978 ,Opinion by ,Opinion by: REBECCA R. PALLMEYER
 995 ,Counsel    ,"Counsel:  [**1] For Heartland Surgical Specialty Hospital, LLC, Plaintiff: Eric L. Dirks, Norman E. Siegel, Patrick J.
                  Stueve, Rachel E. Schwartz, Todd M. McGuire, Virginia Stevens Crimmins, LEAD ATTORNEYS, Stueve Siegel
                  Hanson LLP, Kansas City, MO.
                  For Midwest Division, Inc., doing business as HCA Midwest Division, Defendant: Brian E. Kowalski, Eric J.
                  McCarthy, Margaret M.I Zwisler, Marguerite M. Sullivan, LEAD ATTORNEYS, Latham & Watkins - DC, Washington,
                  DC; David E. Everson, Jr., R. Kent Sullivan, Russell J. Keller, LEAD ATTORNEYS, Stinson Morrison Hecker LLP-
                  Walnut, Kansas City, MO; Shelley A. Runion, LEAD ATTORNEY, Blackwell Sanders LLP-KC, Kansas City, MO.
                  For St. Luke's Health System, Saint Luke's Health System, Inc., Defendants: Floyd R. Finch, Jr, Shelley A. Runion,
                  LEAD ATTORNEYS, Blackwell Sanders LLP- KC, Kansas City, MO.
                  For Carondelet Health System, Defendant: David B. Helms, Richard B. Walsh, Jr., Winthrop B. Reed, III, LEAD
                  ATTORNEYS, Lewis, Rice & Fingersh, LC -- St. Louis, St. Louis, MO; John D. Seaton, LEAD ATTORNEY, Lewis,
                  Rice & Fingersh, LC -- Kansas City, Kansas City, MO.
                  For Shawnee Mission Hospital of Kansas City, Defendant: John M. McFarland, Scott E. Harvison, LEAD
                  ATTORNEYS,  [**2] Kutak Rock LLP -- Kansas City, Kansas City, MO.
                  For North Kansas City Hospital, Defendant: Charles W. German, Joselyn R. Treadway Verschelden, Randall E.
                  Hendricks, Rouse Hendricks German May PC, Kansas City, MO.
                  For Blue Cross and Blue Shield of Kansas City, Defendant: Craig S. O'Dear, Lynn S. McCreary, Staci Olvera
                  Schorgl, William Perry Brandt, LEAD ATTORNEYS, Bryan Cave LLP - KC, Kansas City, MO.
                  For Coventry Health Care of Kansas, Inc., Defendant: Jeffrey J. Simon, Leonard L. Wagner, M. Jared Marsh,
                  Michael S. Hargens, William A. Lynch, LEAD ATTORNEYS, Husch & Eppenberger, LLC -- Kansas City, Kansas
                  City, MO.
                  For United Healthcare, Inc., Defendant: Allen D. Allred, Lawrence Friedman, LEAD ATTORNEYS, Thompson
                  Coburn LLP, St. Louis, MO; H. Reed Walker, LEAD ATTORNEY, Mission, KS; Mitchell D. Raup, Robert E. Bloch,
                  LEAD ATTORNEYS, Mayer, Brown, Rowe & Maw LLP - DC, Washington, DC.
                  
                  
                  For Humana Health Plan Inc., Defendant: Benjamin T. Clark, Douglas M. Weems, Philip W. Goodin, LEAD
                  ATTORNEYS, Spencer Fane Britt & Browne LLP KC, Kansas City, MO; Brian D. Boyle, LEAD ATTORNEY,
                  O'Melveny & Myers, LLP -- Washington, Washington, DC; Gerald A. Stein, LEAD ATTORNEY, O'Melveny & Myers
                  LLP, New York,  [**3] NY.
                  For Aetna, Inc., Defendant: Edward R. Spalty, Gerald A. King, LEAD ATTORNEYS, Armstrong Teasdale LLP - KC,
                  Kansas City, MO; Erica L. Calderas, Robert J. Fogarty, Sean M. Ansberry, LEAD ATTORNEYS, Hahn, Loeser &
                  Parks, LLP, Cleveland, OH.
                  For Cigna Healthcare of Ohio, Inc., formerly known as CIGNA Healthcare of Kansas/Missouri Inc, Defendant: D.
                  Bruce Hoffman, LEAD ATTORNEY, Hunton & Williams- DC, Washington, DC; James Moloney, Richard N. Bien,
                  Robyn Lyn Anderson, LEAD ATTORNEYS, Lathrop & Gage, LC - KC, Kansas City, MO; John S. Martin, LEAD
                  ATTORNEY, Hunton & Williams - Richmond, Richmond, VA.
                  For Board of Trustees of the North Kansas City Hospital, Defendant: Brandon J.B. Boulware, LEAD ATTORNEY,
                  Charles W. German, Joselyn R. Treadway Verschelden, Lawrence A. Rouse, Randall E. Hendricks, Rouse
                  Hendricks German May PC, Kansas City, MO.
                  For United Healthcare of the Midwest, Inc., United Healthcare Insurance Co, Defendants: Allen D. Allred, Lawrence
                  Friedman, LEAD ATTORNEYS, Thompson Coburn LLP, St. Louis, MO; H. Reed Walker, LEAD ATTORNEY,
                  Mission, KS; John Roberti, Mitchell D. Raup, Robert E. Bloch, Sarah E. Josephson, LEAD ATTORNEYS, Mayer,
                  Brown, Rowe & Maw LLP - DC, Washington,  [**4] DC.
                  For Carondelet Health, Defendant: Allen Spencer Boston, LEAD ATTORNEY, Lewis, Rice & Fingersh, LC -- St.
                  Louis, St. Louis, MO; John D. Seaton, LEAD ATTORNEY, Lewis, Rice & Fingersh, LC -- Kansas City, Kansas City,
                  MO.
                  For St. Joseph Medical Center, St. Mary's Medical Center, Defendants: Allen Spencer Boston, David B. Helms,
                  Richard B. Walsh, Jr., Winthrop B. Reed, III, LEAD ATTORNEYS, Lewis, Rice & Fingersh, LC -- St. Louis, St.
                  Louis, MO; John D. Seaton, LEAD ATTORNEY, Lewis, Rice & Fingersh, LC -- Kansas City, Kansas City, MO.
                  For Shawnee Mission Medical Center, Inc., Defendant: David A. Ettinger, Peter E. Boivin, LEAD ATTORNEYS,
                  Honigman Miller Schwartz & Cohn - Detroit, Detroit, MI; Harry Christopher Goplerud, LEAD ATTORNEY, Honigman
                  Miller Schwartz dand Cohn LLP, Tampa, FL; John M. McFarland, Scott E. Harvison, LEAD ATTORNEYS, Kutak
                  Rock LLP -- Kansas City, Kansas City, MO; Lara Fetsco Phillip, LEAD ATTORNEY, Honigman Miller Schwartz and
                  Cohn LLP-BH, Bloomfield Hills, MI.
                  For Aetna Health Inc., Aetna Life Insurance Company, Defendants: David A. Jermann, II, Edward R. Spalty, Gerald
                  A. King, LEAD ATTORNEYS, Armstrong Teasdale LLP - KC, Kansas City, MO.
                  For Coventry Health and Life  [**5] Insurance Company, Southcare PPO Inc, Defendants: Leonard L. Wagner, M.
                  Jared Marsh, Michael S. Hargens, LEAD ATTORNEYS, Husch & Eppenberger, LLC -- Kansas City, Kansas City,
                  MO.
                  For Humana Insurance Company, Defendant: Benjamin T. Clark, Douglas M. Weems, Philip W. Goodin, LEAD
                  ATTORNEYS, Spencer Fane Britt & Browne LLP KC, Kansas City, MO.; Gerald A. Stein, LEAD ATTORNEY,
                  O'Melveny & Myers LLP, New York, NY.
                  Kansas Hospital Association, Movant, Pro se.
                  For Nueterra, Movant: Scott C. Nehrbass, LEAD ATTORNEY, Foulston Siefkin LLP- Overland Park, Overland Park,
                  KS.
                  For HMN Architects, Inc., Movant: Michael G. Norris, LEAD ATTORNEY, Norris & Keplinger, L.L.C., Overland Park,
                  KS."
 997 ,Judges     ,"Judges: Monti L. Belot, UNITED STATES DISTRICT JUDGE."
 997 ,Opinion by ,Opinion by: Monti L. Belot
1054 ,Counsel    ,"Counsel: J. Patrick Mensching, LYONS, CLARK & MENSCHING, Tulsa, Oklahoma, for Plaintiff/Appellant.
                  Robert J. Bartz, Joe M. Fears, BARBER & BARTZ, Tulsa, Oklahoma, for Defendant/Appellee."
1054 ,Judges     ,"Judges: JOHN F. FISCHER, PRESIDING JUDGE. RAPP, C.J., and WISEMAN, J., concur."
1054 ,Opinion by ,Opinion by: JOHN F. FISCHER
1071 ,Judges     ,"Judges:  [*1] William T. Cremins, Superior Court Judge."
1071 ,Opinion by ,Opinion by: William T. Cremins
1085 ,Counsel    ,"Counsel:  [**1] For Data Capture Solutions - Repair & Remarketing Inc, Plaintiff: Eliot B. Gersten, LEAD
                  ATTORNEY, Gersten & Clifford, Hartford, CT; John Henry Van Lenten, LEAD ATTORNEY, Gersten, Clifford &
                  Rome, LLP - Htfd, Hartford, CT; Philip J. Walsh, LEAD ATTORNEY, Mound, Cotton, Wollan & Greengrass, New
                  York, NY; William M. Rubenstein, LEAD ATTORNEY, Axinn, Veltrop & Harkrider, Hartford, CT.
                  For Symbol Tech Inc, Consol Plaintiff: Jonathan M. Sobel, Victoria Zaydman, LEAD ATTORNEYS, Hogan &
                  Hartson - 3rd Ave NY, New York, NY.
                  For Symbol Tech Inc, Defendant: Allison J. Schoenthal, Eric J. Lobenfeld, Rachel Strom, LEAD ATTORNEYS,
                  Hogan & Hartson - 3rd Ave NY, New York, NY; Hugh F. Keefe, Nicole M. Fournier, LEAD ATTORNEYS, Lynch,
                  Traub, Keefe & Errante, New Haven, CT.
                  For Data Capture Solutions - Repair & Remarketing Inc, Consol Defendant: Eliot B. Gersten, LEAD ATTORNEY,
                  Gersten & Clifford, Hartford, CT; John Henry Van Lenten, LEAD ATTORNEY, Gersten, Clifford & Rome, LLP - Htfd,
                  Hartford, CT; Jon Quint, Philip J. Walsh, LEAD ATTORNEYS, Mound, Cotton, Wollan & Greengrass, New York,
                  NY.
                  For Data Capture Solutions - Repair & Remarketing Inc, Consol Counter Claimant: Eliot B. Gersten, LEAD
                  ATTORNEY, Gersten  [**2] & Clifford, Hartford, CT; John Henry Van Lenten, LEAD ATTORNEY, Gersten, Clifford
                  & Rome, LLP - Htfd, Hartford, CT; Lauren S. Albert, LEAD ATTORNEY, Axinn, Veltrop & Harkrider, LLP - NYC,
                  New York, NY; Philip J. Walsh, LEAD ATTORNEY, Mound, Cotton, Wollan & Greengrass, New York, NY.
                  For Symbol Tech Inc, Consol Counter Defendant: Eric J. Lobenfeld, LEAD ATTORNEY, Hogan & Hartson - 3rd Ave
                  NY, New York, NY."
1085 ,Judges     ,"Judges: Janet C. Hall, United States District Judge."
1085 ,Opinion by ,Opinion by: Janet C. Hall
1093 ,Counsel    ,"Counsel:  [*1] For Erickson's Flooring and Supply Company, Incorporated, Plaintiff: Cindy R. Victor, LEAD
                  ATTORNEY, Victor Firm, Sterling Heights, MI.
                  For Basic Coatings, Incorporated, Atlas Companies, Incorporated, Nels Ingebrigtsen, Defendants: Cynthia M.
                  Filipovich, Clark Hill, Detroit, MI, Timothy D. Wittlinger, Clark Hill, Detroit, MI.
                  For Betco Corporation, Objector: Dennis W. Archer, LEAD ATTORNEY, Dickinson Wright, Detroit, MI, Janine T.
                  Avila, LEAD ATTORNEY, Connelly, Jackson, Toledo, OH."
1093 ,Judges     ,"Judges: Gerald E. Rosen, United States District Judge."
1093 ,Opinion by ,Opinion by: Gerald E. Rosen
1104 ,Counsel    ,"Counsel: ARGUED: Steven Lyon Holley, SULLIVAN & CROMWELL, New York, New York, for Appellant/Cross-
                  Appellee.
                  Charles Justin Cooper, COOPER & KIRK, P.L.L.C., Washington, D.C., for Appellee/Cross-Appellant.
                  ON BRIEF: Thomas W. Burt, Steven J. Aeschbacher, MICROSOFT CORPORATION, Redmond, Washington;
                  Robert A. Rosenfeld, HELLER, EHRMAN, WHITE & MCAULIFFE, L.L.P., San Francisco, California; David B.
                  Tulchin, SULLIVAN & CROMWELL, New York, New York; G. Stewart Webb, VENABLE, L.L.P., Baltimore,
                  Maryland, for Appellant/Cross-Appellee.
                  R. Bruce Holcomb, Jeffrey M. Johnson, Milton A. Marquis, David L. Engelhardt, DICKSTEIN, SHAPIRO, MORIN &
                  OSHINSKY, L.L.P., Washington, D.C.; David H. Thompson, Howard C. Nielson, David M. Lehn, COOPER & KIRK,
                  P.L.L.C., Washington, D.C., for Appellee/Cross-Appellant."
1104 ,Judges     ,"Judges: Before WIDENER 1 SHEDD, and DUNCAN, Circuit Judges. Judge Duncan wrote the opinion, in which
                  Judge Shedd joined."
1104 ,Opinion by ,Opinion by: DUNCAN
1124 ,Counsel    ,"Counsel:  [**1] For Sun Microsystems Inc., a California corporation, Plaintiff: Bethany M. Wimsatt, David Daniel
                  Cross, Kathryn D. Kirmayer, Kent A. Gardiner, Matthew J. McBurney, LEAD ATTORNEYS, Crowell & Moring LLP,
                  Washington, DC; Christine Elaine Cwiertny, Roger Scott Feldmann, LEAD ATTORNEYS, Daniel Allen Sasse,
                  Theresa C. Lopez, Crowell & Moring LLP, Irvine, CA; Harrison J. Frahn, IV, Simpson Thacher & Barlett, Palo Alto,
                  CA; Steven H. Bergman, O'Melveny & Myers LLP, Los Angeles, CA.
                  For Unisys Corporation, a Delaware corporation, Plaintiff: Bethany M. Wimsatt, David Daniel Cross, Jerome A.
                  Murphy, Kathryn D. Kirmayer, Kent A. Gardiner, Matthew J. McBurney, LEAD ATTORNEYS, Crowell & Moring LLP,
                  Washington, DC; Christine Elaine Cwiertny, Daniel Allen Sasse, LEAD ATTORNEY, Theresa C. Lopez, Crowell &
                  
                  
                  Moring LLP, Irvine, CA; Harrison J. Frahn, IV, Simpson Thacher & Barlett, Palo Alto, CA; Steven H. Bergman,
                  O'Melveny & Myers LLP, Los Angeles, CA.
                  For Jaco Electronics, Edge Electronics, Inc., All American Semiconductor, Inc., Plaintiffs: David Daniel Cross,
                  Crowell & Moring LLP, Washington, DC; Theresa C. Lopez, Crowell & Moring LLP, Irvine, CA.
                  For Hynix Semiconductor Inc., a Korean corporation, Hynix  [**2] Semiconductor America Inc., a California
                  corporation, Defendants: Daniel Lee Alexander, Kenneth Ryan O'Rourke, Patricia Jayne DeWitt, LEAD
                  ATTORNEYS, Paul Benedict Salvaty, O'Melveny & Myers LLP, Los Angeles, CA; Gerald A. Stein, LEAD
                  ATTORNEY, O'Melveny & Myers LLP, New York, NY; Steven H. Bergman, LEAD ATTORNEY, O'Melveny & Myers
                  LLP, Los Angeles, CA; David Daniel Cross, Crowell & Moring LLP, Washington, DC; Harrison J. Frahn, IV, Simpson
                  Thacher & Barlett, Palo Alto, CA.
                  For Mosel Vitelic Inc., a Taiwanese corporation, Mosel Vitelic Corp., a California corporation, Defendant: David C.
                  Brownstein, LEAD ATTORNEY, Aaron M. Armstrong, Heller Ehrman White & McAuliffe LLP, San Francisco, CA.
                  For Nanya Technology Corporation, a Taiwanese corporation, Nanya Technology Corporation USA, a California
