opinion_Surpreme-8,,
頁碼,內容類型,內容
120,Counsel,"Counsel: Evelle J. Younger, Attorney General, Warren J. Abbott, Robert H.  O'Brien, Assistant Attorneys General, 
and Linda L. Tedeschi, Deputy Attorney General, for Plaintiff and Appellant.
Manatt, Phelps, Rothenberg & Tunney, Manatt, Phelps, Rothenberg, Manley & Tunney, Alan I. Rothenberg, Julia J. 
Rider, McCutchen, Black, Verleger & Shea, Jack D. Fudge, Michael L. Hickok, Ward L. Benshoof and Robert L.  
Norris for Defendants and Respondents.
Hughes, Hubbard & Reed, Norbert A. Schlei, Ronald C. Redcay, David A.  Lombardero, Otis Pratt Pearsall, John A. 
Donovan, Philip H. Curtis, Ronald J. Tabak, Kenneth R. Dickerson, James R. Coffee, Donald A. Bright and Edward 
E. Vaill as Amici Curiae on behalf [****2]  of Defendants and Respondents."
120,Judges,"Judges: Opinion by Newman, J., with Bird, C. J., Mosk, J., and White, J., * concurring.  Separate dissenting opinion 
by Manuel, J., with Clark and Richardson, JJ., concurring."
120,Opinion by,Opinion by: NEWMAN
138,Counsel,"Counsel: Terry Christensen, Andrew M. White, Michael E. Viebrock and Wyman, Bautzer, Rothman, Kuchel & 
Silbert for Defendant and Appellant.
Hamilton Carothers, Keith A. Teel and Covington & Burling as Amici Curiae on behalf of Defendant and Appellant.
Louis E. Goebel, Brian D. Monaghan, James E. Rubnitz and Goebel & Monaghan for Plaintiff and Respondent."
138,Judges,"Judges: Opinion by Broussard, J., with Bird, C. J., Mosk, Richardson, Kaus, JJ., and Byrne, J., * concurring.  
Separate concurring opinion by Mosk, J.  Separate dissenting opinion by Reynoso, J."
138,Opinion by,Opinion by: BROUSSARD
161,Counsel,"Counsel: Robert D. Raven, Samuel R. Miller, James P. Bennett, Penelope A. Preovolos, Morrison & Foerster, H. 
Blair White, Nathan P. Eimer, Sidley & Austin, Bruce Whitney, James M. Mabon, Jr., Henry P. Sailer, Covington & 
Burling, John J. McHugh, Chadwell, Kayser, Ruggles, McGee & Hastings, William G. Schops, Joyce L. Logan, 
Valentine A. Weber, Reuben & Proctor, Robert A. Lipstein, Miles W. Kirkpatrick, Morgan, Lewis & Bockius, J. A. 
McManus, John E. Burke, Robert C. Newman, Ross, Hardies, O'Keefe, Babcock & Parsons, Robert O'Connell, 
Bruce J. Phillips, James T. Dougherty, John F. McClure, Frank C. McAleer, Arnstein, Gluck, Weitzenfeld & Minow, 
Thomas L. Van Kirk and Buchanan, Ingersoll, Rodewald, Kyle & Buerger for Petitioners.
No appearance for Respondent.
Francis O. Scarpulla, Stephen V. Scarpulla, Scarpulla & Scarpulla, Norman H. Stone and Martin H. Eber for Real 
Parties in Interest.
George Deukmejian, Attorney General, Sanford N. Gruskin, Assistant Attorney General, Michael I. Spiegel, Peter K. 
Shack, Owen Lee Kwong, Michael R. Granen and Charles M. Kagay, Deputy Attorneys General,  [****2]  as Amici 
Curiae on behalf of Real Parties in Interest."
161,Judges,"Judges: Opinion by Reynoso, J., with Bird, C. J., Mosk, Kaus, Broussard and Grodin, JJ., concurring.  Separate 
dissenting opinion by Richardson, J. *"
161,Opinion by,Opinion by: REYNOSO
192,Counsel,"Counsel: James R. Parrinello, John E. Mueller, Christiane T. Riess, Dobbs & Nielsen, Nielsen, Hodgson, Parrinello 
& Mueller and Peter J. Donnici for Plaintiffs and Appellants.
Jon D. Smock, Wilbur H. Haines III, Stephen L. Jones, Stacey & Jones, Tuttle & Taylor, Joseph R. Austin, David B. 
Babbe, Biddle & Hamilton, W. Craig Biddle, Ira Reiner, City Attorney (Los Angeles), Claudia McGee Henry, 
Assistant City Attorney, Michael S. Woodward, Deputy City Attorney, Latham & Watkins, Stephen L. Jones and 
George Kimball as Amici Curiae on behalf of Plaintiffs and Appellants.
Myron Moskovitz, Ann Juergens, Jeffrey A. Walter, Natalie E. West, City Attorney, and Frederick W. Bray, Senior 
City Attorney, for Defendants and Respondents.
James R. Grow, Michael Heumann, Stephen P. Wiman, Marsha Jones Moutrie, Robert M. Myers, City [****2]  
Attorney (Santa Monica), Stephen S. Stark, Assistant City Attorney, Karl M. Manheim, Deputy City Attorney, Robert 
J. Logan, City Attorney (San Jose), John W. Witt, City Attorney (San Diego), and George Agnost, City Attorney 
(San Francisco), as Amici Curiae on behalf of Defendants and Respondents."
192,Judges,"Judges: Opinion by Mosk, J., with Reynoso and Grodin, JJ., Cooperman and Mills, JJ., * concurring.  Separate 
concurring opinion by Bird, C. J.  Separate dissenting opinion by Lucas, J."
192,Opinion by,Opinion by: MOSK
247,Counsel,"Counsel: Julius Grush and John D. Wilson for Plaintiff and Appellant.
Rosenberg, Nagler & Weisman, Weisman, Butler & Watson, Mark L. Weisman, Marylin Jenkins White, Dana E. 
Watson, Wildman, Harrold, Allen, Dixon, Barash & Hill, Barash & Hill, Jerry M. Hill, Christina L. Machon, J. Robert 
Flandrick, City Attorney, Burke, Williams & Sorensen, Virginia R. Pesola and Geoffrey V. Morson for Defendants 
and Respondents."
247,Judges,"Judges: Opinion by Mosk, J., with Kaus, Broussard, Reynoso and Grodin, JJ., concurring.  Separate concurring 
opinion by Lucas, J., with Bird, C. J., concurring."
247,Opinion by,Opinion by: MOSK
266,Counsel,"Counsel: Anita P. Arriola, Robert L. Gnaizda, Gary J. Near and Oliver Jones for Intervener and Appellant.
41 Cal. 3d 460, *460; 715 P.2d 564, **564; 224 Cal. Rptr. 605, ***605; 1986 Cal. LEXIS 324, ****1"
267,Judges,"Judges: Opinion by Bird, C. J., with Broussard, Reynoso, JJ., and Sutter (John), J., * concurring.  Separate 
concurring opinions by Bird, C. J., by Grodin, J., and by Sutter (John), J. * Separate concurring and dissenting 
opinion by Lucas, J.,  [****2]  with Mosk, J., concurring."
267,Opinion by,Opinion by: BIRD
291,Counsel,"Counsel: Armando M. Menocal III, Angela Glover Blackwell, Lois Salisbury and James R. Wheaton for Plaintiffs 
and Appellants.
Paul Hoffman, Mark D. Rosenbaum, Gary Williams, Wesley Fenderson, Jr., City Attorney (Compton), Troy B. 
Smith, Deputy City Attorney, Harry M. Snyder and Gail K. Hillebrand as Amici Curiae on behalf of Plaintiffs and 
Appellants.
John K. Van de Kamp, Attorney General, Henry G. Ullerich and Christopher C. Foley, Deputy Attorneys General, for 
Defendants and Respondents.
Ronald A. Zumbrun, Anthony T. Caso, Lee Roy Pierce, Jr., Allen M. Katz, Munger, Tolles & Olson, Horvitz, Levy & 
Amerian, Ellis J. Horvitz, Peter Abrahams, O'Donnell & Gordon, Pierce O'Donnell, Anne B. Roberts,  [**2]  Gail 
Ruderman Feuer and Allan Ides as Amici Curiae on behalf of Defendants and Respondents."
291,Judges,"Judges: Opinion by Panelli, J., with Lucas, C. J., Arguelles, Kaufman, JJ., and Feinerman (Robert), J., * concurring.  
Separate concurring opinion by Broussard, J., with Mosk, J., concurring."
291,Opinion by,Opinion by: PANELLI
313,Counsel,"Counsel: John K. Van de Kamp, Attorney General, Andrea Sheridan Ordin, Chief Assistant Attorney General, 
Michael J. Strumwasser, Special Assistant Attorney General, Sanford N. Gruskin, Assistant Attorney General, 
Lawrence R. Tapper, Michael I. Spiegel, Owen Lee Kwong and Richard Light, Deputy Attorneys General, for 
Plaintiff and Appellant.
46 Cal. 3d 1147, *1147; 762 P.2d 385, **385; 252 Cal. Rptr. 221, ***221; 1988 Cal. LEXIS 243, ****1"
314,Judges,"Judges: Opinion by Lucas, C. J., with Panelli, Arguelles and Eagleson, JJ., concurring.  Separate concurring and 
dissenting opinion by Mosk, J., with Broussard and Kaufman, JJ., concurring."
314,Opinion by,Opinion by: LUCAS
360,Counsel,"Counsel: Khourie, Crew & Jaeger, Townsend and Townsend Khourie and Crew, Eugene C. Crew, Daniel J. 
Furniss, Louise E. Ma, Timothy F. Perry, Amy Slater, Thoedore T. Herhold and Paul F. Kirsch for Petitioner and 
Real Party in Interest Weil Insurance Agency, Inc. 
Daniel E. Lungren, Attorney General, Roderick E. Walston, Chief Assis tant Attorney General, Sanford Gruskin and 
Thomas Greene, Assistant Attorneys General, Thomas P. Dove, Jesse W. Markham, Jr., Dave Stirling, Richard N. 
Light and Kathleen E. Foote, Deputy Attorneys General, Gil Garcetti, District Attorney Los Angeles, Thomas A. 
Papageorge and Alan Yengoyan, Deputy District Attorneys, as Amici Curiae on behalf of Petitioner and Real Party 
in Interest Weil Insurance Agency, Inc. 
James D. Biernat, Howard, Rice, Nemerovski, Canady, Robertson & Falk, Jerome B. Falk, Jr., H. Joseph Escher III, 
Pauline E. Calande, Theresa M. Beiner, Sheppard, Mullin, Richter & Hampton, Dale E. Fredericks, Darryl M. Woo, 
Adams, Duque & Hazeltine, James L. Moak, David [****2]  R. Shane, Ann Sparkman, Musick, Peeler & Garrett, R. 
Joseph De Briyn, Jon C. Cederberg, Crosby, Heafey, Roach & May, Roaul D. Kennedy, Weld, Freeland, Cooper & 
LeHocky, Mark LeHocky, Robert R. Verber, Peter E. Davis, Sidley & Austin, Peter I. Ostroff, Elroy H. Wolff, Munger, 
Tolles & Olson, Charles D. Siegal, Allison B. Stein, Parcel, Mauro, Hultin & Spaanstra and Malcolm Wheeler for 
Petitioners and Real Parties in Interest Manufacturers Life Insurance Company et al."
361,Judges,"Judges: Opinion by Baxter, J., with Lucas, C. J., Kennard, Arabian, George, and Werdegar, JJ., concurring. 
Seperate concurring opinion by Mosk."
361,Opinion by,"Opinion by: BAXTER, J."
384,Counsel,"Counsel: Blecher & Collins, Maxwell M. Blecher, John E. Andrews and James Robert Noblin for Plaintiff and 
Appellant. 
14 Cal. 4th 1247, *1247; 931 P.2d 290, **290; 61 Cal. Rptr. 2d 112, ***112; 1997 Cal. LEXIS 405, ****1"
385,Judges,"Judges: Opinion by Werdegar, J., with George, C. J., Kennard, Baxter, and Chin, JJ., concurring. Concurring 
opinion by Mosk, J., and dissenting opinion by Brown, J."
385,Opinion by,Opinion by: WERDEGAR
409,Counsel,"Counsel: Nossaman, Guthner, Knox & Elliott, William T. Bagley, Douglas J. Maloney, Alan D. Miller, J. Michael 
Reidenbach, Joshua Bar-Lev, McKenna & Cuneo and Howard V. Golub for Plaintiff and Appellant. 
Daniel E. Lungren, Attorney General, Roderick E. Walston, Chief Assistant Attorney General, Thomas Greene, 
Assistant Attorney General, Richard N. Light and Sanford N. Gruskin, Deputy Attoneys General, Sedgwick, Detert, 
Moran & Arnold, Frederick D. Baker, Kirk C. Jenkins, O'Melveny & Myers, Henry C. Thumann and Steven P. 
Basileo as Amici Curiae on behalf of Plaintiff and Appellant. 
Michael H. Krausnick, County Counsel, and Andrew N. Eshoo, Deputy County Counsel, for Defendants and 
Respondents."
410,Opinion by,Opinion by: KENNARD
428,Counsel,"Counsel: Spiegel Liao & Kagay and Charles M. Kagay for Plaintiffs and Appellants. 
James R. McCall as Amicus Curiae on behalf of Plaintiffs and Appellants. 
The Sturdevant Law Firm, James C. Sturdevant and Steven S. Kaufhold for Consumer Attorneys of California as 
Amicus Curiae on behalf of Plaintiffs and Appellants. 
Thomas A. Papageorge, Deputy District Attorney Los Angeles; and Lawrence Brown for California District Attorneys 
Association as Amicus Curiae on behalf of Plaintiffs and Appellants. 
Milberg Weiss Bershad Hynes & Lerach, William S. Dato, Alan M. Mansfield; Altshuler, Berzon, Nussbaum, Berzon 
& Rubin, Fred H. Altshuler and Michael W. Graf for Natural Resources Defense Council, Environmental Law 
Foundation and Utility Consumers' Action Network as Amici Curiae on behalf of Plaintiffs and Appellants. 
Gibson, Dunn & Crutcher, Robert C. Bonner, Rex S. Heinke, Mark Erich Weber, Joel [****2]  S. Sanders, Kathleen 
M. Vanderziel and Theodore J. Boutrous for Defendant and Respondent. 
20 Cal. 4th 163, *163; 973 P.2d 527, **527; 83 Cal. Rptr. 2d 548, ***548; 1999 Cal. LEXIS 1656, ****1"
429,Judges,"Judges: Opinion by Chin, J., with George, C. J., Mosk and Brown, JJ., and Dibiaso, J., * concurring. Concurring 
and dissenting opinion by Kennard, J. see p. 191. Concurring and dissenting opinion by Baxter, J. see p. 206."
429,Opinion by,Opinion by: CHIN
483,Counsel,"Counsel: Spiegel Liao & Kagay, Michael I. Spiegel, Charles M. Kagay; Cohelan & Khoury, Timothy D. Cohelan, 
Isam C. Khoury, Diana M. Khoury, Michael D. Singer, Margaret L. Coates; The Mogin Law Firm, Daniel J. Mogin 
and Angela Milea Mogin for Plaintiffs and Appellants. 
John J. Sansome, County Counsel San Diego, Diane Bardlsey, Chief Deputy County Counsel, C. Ellen Pilsecker 
and Timothy M. Barry, Deputy County Counsel, for County of San Diego as Amicus Curiae on behalf of Plaintiffs 
and Appellants. 
Casey Gwinn, City Attorney San Diego and Leslie E. Devaney, Assistant City Attorney, for City of San Diego as 
Amicus Curiae on behalf of Plaintiffs and Appellants. 
McDougal, Love, Eckis & Grindle, McDougal, Love, Eckis, Smith & Boehmer and Glenn P. Sabine for City of La 
Mesa as Amicus Curiae on behalf of Plaintiffs and Appellants. 
Zelle, Hofmann, Voelbel & Gette and Craig [****2]  C. Corbitt for Utility Consumers' Action Network as Amicus 
Curiae on behalf of Plaintiffs and Appellants.  
Law Offices of Francis O. Scarpulla, Francis O. Scarpulla; Law Offices of Ruel Walker and W. Ruel Walker for the 
California Trucking Association as Amicus Curiae on behalf of Plaintiffs and Appellants. 
25 Cal. 4th 826, *826; 24 P.3d 493, **493; 107 Cal. Rptr. 2d 841, ***841; 2001 Cal. LEXIS 3758, ****1"
484,Judges,"Judges: Opinion by Mosk, J., with George, C. J., Kennard, Chin, and Brown, JJ., Hollenhorst, J., * and Kitching, J., 
** concurring."
484,Opinion by,Opinion by: MOSK
513,Counsel,"Counsel: Keker & Van Nest, John W. Keker, Jeffrey R. Chanin, Michael H. Page and Ragesh K. Tangri for Plaintiff 
and Appellant. 
James Pooley as Amicus Curiae on behalf of Plaintiff and Appellant. 
Howard, Rice, Nemerovski, Canady, Falk & Rabkin, Bernard A. Burk and Jeffrey E. Faucette for Oracle 
Corporation, Xilinx, Inc., and 3Com Corporation as Amici Curiae on behalf of Plaintiff and Appellant. 
O'Melveny & Myers, Daniel H. Bookin, Darin W. Snyder, James W. Shannon, Erika R. Frick and Hiro N. Aragaki for 
Defendant and Appellant. 
Horvitz & Levy, H. Thomas Watson and Jason R. Litt for Truck Insurance Exchange as Amicus Curiae on behalf of 
Defendant and Appellant. 
Robert G. Bone as Amicus Curiae on behalf of Defendant and Appellant."
513,Judges,"Judges: (Opinion by Moreno, J., with Kennard, Acting C. J., Baxter, Chin, and Brown, JJ., Nares, J., * and Nott, J., * 
concurring.)"
513,Opinion by,Opinion by: MORENO
533,Counsel,"Counsel: Blecher & Collins, Steven J. Cannata, David W. Kesselman and Maxwell M. Blecher for Plaintiff and 
Appellant. 
O'Melveny & Myers, Marc F. Feinstein, Marc S. Williams, Robert E. Willett and James W. Colbert III for Defendants 
and Respondents Lockheed Martin Corporation and Lockheed Martin Tactical Systems, Inc. 
Law Offices of Jiyoung Kym and Jiyoung Kym for Defendant and Respondent Linda Kim. 
Fred J. Hiestand for the Civil Justice Association of California as Amicus Curiae on behalf of Defendants and 
Respondents. 
Robie & Matthai, Pamela E. Dunn and Daniel J. Koes for United Services Automobile Association as Amicus Curiae 
on behalf of Defendants and Respondents. 
Gibson, Dunn & Crutcher, Gail E. Lees, Mark A. Perry and G. Charles Nierlich for Aetna Health of California, Inc., 
Cingular Wireless LLC and AT&T Wireless Services, Inc., as Amici Curiae on behalf of Defendants and 
Respondents. 
 [****2]  Skadden, Arps, Slate, Meagher & Flom, Raoul D. Kennedy, Sheryl C. Medeiros and Benjamin R. Ostapuk 
for Citibank (South Dakota), N.A., as Amicus Curiae on behalf of Defendants and Respondents. 
Heller Ehrman White & McAuliffe, Vanessa Wells and Andrew C. Byrnes for State Farm Mutual Automobile 
Insurance Company as Amicus Curiae on behalf of Defendants and Respondents. 
Horvitz & Levy, David M. Axelrad, Lisa Perrochet and Loren H. Kraus for Truck Insurance Exchange and Mid-
Century Insurance Company as Amici Curiae on behalf of Defendants and Respondents Lockheed Martin 
Corporation and Lockheed Martin Tactical Systems, Inc. 
Horvitz & Levy, Mitchell C. Tilner and William N. Hancock for Quality King Distributors, Inc., as Amici Curiae on 
behalf of Defendants and Respondents Lockheed Martin Corporation and Lockheed Martin Tactical Systems, Inc. 
Morrison & Foerster, Robert S. Stern, John Sobieski and John W. (Jack) Alden, Jr., for Bank One Corporation as 
Amicus Curiae on behalf of Defendants and Respondents Lockheed Martin Corporation and Lockheed Martin 
Tactical Systems, Inc. 
29 Cal. 4th 1134, *1134; 63 P.3d 937, **937; 131 Cal. Rptr. 2d 29, ***29; 2003 Cal. LEXIS 1301, ****1"
534,Judges,"Judges: (Opinion by Moreno, J., with Kennard, Acting C. J., Baxter and Werdegar, JJ., and Rubin, J., * concurring. 
Concurring opinion by Kennard, Acting C. J. (see p. 1166). Concurring opinion by Werdegar, J. (see p. 1167). 
Concurring and dissenting opinion by Chin, J., with Brown, J., concurring (see p. 1168).)"
534,Opinion by,Opinion by: MORENO
578,Counsel,"Counsel: Howard, Rice, Nemerovski, Canady, Falk & Rabkin, Jerome B. Falk, Jr., Steven L. Mayer; Ropes & Gray, 
Peter M. Brody and Kelly B. Kramer, for Petitioners. 
Hinman & Carmichael, John A. Hinman, Beth Aboulafia and Barry Strike for 68 wineries, 47 winegrowers and 3 
interested parties as Amici Curiae on behalf of Petitioners.
33 Cal. 4th 943, *948; 95 P.3d 422, **422; 17 Cal. Rptr. 3d 180, ***180; 2004 Cal. LEXIS 7082, ****1"
579,Judges,"Judges: George, C. J., with Kennard, Baxter, Chin, Brown and Moreno, JJ., and Swager, J.P.T.* concurring. 
(*Associate Justice, Court of Appeal, First Appellate District, Division One, assigned by the Chief Justice pursuant 
to article VI, section 6, of the California Constitution.)  [****2]"
579,Opinion by,Opinion by: George
624,Counsel,"Counsel: Ronald C. Stock, in pro. per., for Defendant and Appellant.
Law Offices of Herbert Hafif, Greg K. Hafif, Jeanne A. Sterba; Law Offices of James J. Moneer, James J. Moneer; 
Aitken Aitken & Cohn, Darren O. Aitken and Wylie A. Aitken for Defendants and Appellants Law Offices of Herbert 
Hafif et al.
Peggy J. Soukup, in pro. per.; Law Offices of Gary L. Tysch, Gary L. Tysch; Dell'Ario & LeBouef and Alan Charles 
Dell'Ario for Plaintiff and Respondent."
624,Judges,"Judges: Moreno, J., expressing the unanimous view of the court."
624,Opinion by,Opinion by: Moreno [*268]
649,Counsel,"Counsel: Alioto Law Firm, Joseph M. Alioto, Joseph M. Alioto, Jr., Theresa D. Moore, Angelina Alioto-Grace, 
Thomas P. Pier; Law Offices of John H. Boone, John H. Boone; Foreman & Brasso, Russell F. Brasso; Law Offices 
of James M. Dombroski, James M. Dombroski; Law Offices of Jeffrey K. Perkins, Jeffrey K. Perkins; Gary D. 
McCallister & Associates, Gary D. McCallister, Thomas A. Kelliher, Eric I. Unrein and Jaime Goldstein for Plaintiffs 
and Appellants. 
Coughlin Stoia Geller Rudman & Robbins, Pamela M. Parker; Schubert Jonckheer Kolbe & Kralowec and Kimberly 
A. Kralowec for Consumer Attorneys of California as Amicus Curiae on behalf of Plaintiffs and Appellants. 
Zelle Hofmann Voelbel & Mason, Craig C. Corbitt and Henry A. Cirillo for Pharmacists Planning Service, Inc., as 
Amicus Curiae on behalf of Plaintiffs and Appellants. 
49 Cal. 4th 758, *760; 233 P.3d 1066, **1066; 111 Cal. Rptr. 3d 666, ***666; 2010 Cal. LEXIS 6620, ****1"
650,Judges,"Judges: Opinion by Werdegar, J., with George, C. J., Baxter, Moreno, Ruvolo, Robie, and Miller, JJ., concurring."
650,Opinion by,Opinion by: Werdegar
691,Counsel,"Counsel: Lieff, Cabraser, Heimann & Bernstein, Eric B. Fastiff, Brendan Glackin, Jordan Elias, Dean M. Harvey; 
Joseph Saveri Law Firm, Joseph R. Saveri, Lisa J. Leebove; Krause, Kalfayan, Benink & Slavens, Ralph B. 
Kalfayan; Zwerling, Schachter & Zwerling, Dan Drachler; Durie Tangri and Mark A. Lemley for Plaintiffs and 
Appellants. 
The Kralowec Law Group and Kimberly A. Kralowec for Consumer Attorneys of California as Amicus Curiae on 
behalf of Plaintiffs and Appellants. 
Michael A. Carrier; Zelle Hofmann Voelbel & Mason and Judith A. Zahid for 49 Professors as Amici Curiae on 
behalf of Plaintiffs and Appellants. 
Mark A. Lemley for 78 Intellectual Property Law, Antitrust Law, Economics and Business Professors as Amici 
Curiae on behalf of Plaintiffs and Appellants. 
Richard M. Brunell; Zelle Hofmann Voelbel & Mason and Judith A. Zahid for American Antitrust Institute as Amicus 
Curiae on behalf of Plaintiffs and Appellants.  [*129] 
Edleson & Rezzo, Joann F. Rezzo; Karcher Harmes, Kathryn E. Karcher; Stinson Morrison Hecker, Stinson 
Leonard Street, David [****2]  E. Everson, Heather S. Woodson and Victoria L. Smith for Defendants and 
Respondents Hoechst Marion Roussel, Inc., The Rugby Group, Inc., and Watson Pharmaceuticals, Inc. 
Luce, Forward, Hamilton & Scripps, McKenna Long & Aldridge, Charles A. Bird, Christopher J. Healey, Todd R. 
Kinnear; Jones Day, Kevin D. McDonald; Bartlit Beck Herman Palenchar & Schott and Peter B. Bensinger, Jr., for 
Defendant and Respondent Bayer Corporation.
Kirkland & Ellis, Jay P. Lefkowitz, Edwin John U, Karen N. Walker and Gregory L. Skidmore for Defendant and 
Respondent Barr Laboratories, Inc.
Richard A. Samp, Cory L. Andrews; Law Offices of Mark E. Foster and Mark E. Foster for Washington Legal 
Foundation as Amicus Curiae on behalf of Defendants and Respondents. 
Munger, Tolles & Olson, Jeffrey I. Weinberger, Adam R. Lawton, Guha Krishnamurthi, Rohit K. Singla and Michelle 
T. Friedland for The Chamber of Commerce of the United States of America as Amicus Curiae on behalf of 
Defendants and Respondents. 
Stevens & Lee, Joseph Wolfson; Duane Morris and Paul J. Killion for Generic Pharmaceutical Association as 
Amicus Curiae on behalf of Defendants and Respondents. 
Kamala D. Harris, Attorney General, Edward [****3]  C. DuMont, State Solicitor General, Kathleen E. Foote, 
Assistant Attorney General, Janill L. Richards, Deputy State Solicitor General, and Cheryl L. Johnson, Deputy 
Attorney General, for California Attorney General, as Amicus Curiae."
691,Judges,"Judges: Opinion by Werdegar, J., expressing the unanimous view of the court."
691,Opinion by,Opinion by: Werdegar
735,Counsel,"Counsel: Law Office of Alan S. Yockelson, Alan S. Yockelson; Ponist Law Group, Sean E. Ponist; Jones Day, 
Nathaniel Garrett and James R. Saywell for Petitioners.
No appearance for Respondent.
Jeannine M. Pacioni and Dean D. Flippo, District Attorneys (Monterey), Cynthia J. Zimmer and Lisa Green, District 
Attorneys (Kern), Nancy E. O'Malley, District Attorney (Alameda), Lori Frugoli, Edward Berberian and Jeremy M. 
Fonseca, District Attorneys (Marin), Matthew L. Beltramo, Assistant District Attorney (Alameda), John F. Hubanks 
and Christopher Judge, Deputy District Attorneys (Monterey), John Thomas Mitchell, Deputy District Attorney 
(Kern), Andres H. Perez, Deputy District Attorney (Marin); Mary Ann Smith, Sean Rooney, Robert R. Lux and 
William Horsey for Real Party in Interest.
Xavier Becerra, Attorney General, Nicklas A. Akers, Assistant Attorney General, Michele Van Gelderen, Sheldon H. 
Jaffe and Vivian F. Wang, Deputy Attorneys General, for the Attorney General as Amicus Curiae on behalf of Real 
Party in Interest.
Mark Zahner; Matthew T. Cheever, Deputy District Attorney (Sonoma) and Patrick Collins, Deputy [****2]  District 
Attorney (Napa), for California District Attorneys Association as Amicus Curiae on behalf of Real Party in Interest."
