頁碼,內容類型,內容
127,Opinion by,"Opinion by: Carlos C. Cadena, Chief Justice 
I concur in the result, since the challenged order is one sustaining special exceptions to the pleading of the State of 
Texas. I find nothing in such pleadings which support the trial court's conclusion that the Texas statute is 
unconstitutional. Any determination of the validity or invalidity of the Texas statute necessarily rests on the facts of 
the case. I would make no sweeping declarations concerning the validity [**17]  of the statute in the absence of 
evidence establishing the effect of the challenged transaction as applied to the facts of this case. It is not the office 
of a special exception to obtain a ruling based on facts not established by the challenged pleading. The Texas 
statute is not unconstitutional on its face, and the pleaded facts are insufficient to support a finding of 
unconstitutionality. 
Cantu, J., joins.  
End of Document
 
Alaska Teamsters Local 959 v. Atlantic Richfield Co.
United States District Court for the District of Alaska
August 22, 1985, Filed 
Nos. A83-171 CIV, A83-172 CIV, A83-173 CIV, A84-322 CIV
Reporter
616 F. Supp. 593 *; 1985 U.S. Dist. LEXIS 16568 **; 121 L.R.R.M. 3083
Alaska Teamsters Local 959, Plaintiff, v. Atlantic Richfield Company, ARCO Alaska, Inc., Sohio Alaska Petroleum 
Co., and Sohio Petroleum Company, Defendants; Canadian Conference of Teamsters, Plaintiff, v. Atlantic Richfield 
Company, et al., Defendants; Alaska Teamsters Local 959, Plaintiff, v. Atlantic Richfield Company, et al., 
Defendants; Archie MacDonald, et al., Plaintiffs, v. Atlantic Richfield Company, et al., Defendants
Core Terms
antitrust, truck, anti trust law, transportation company, union-affiliated, conspiracy, contractors, oil, allegations, 
damages, transportation, non-union, injunctive relief, owner-operators, restrain, relevant market, antitrust violation, 
treble damages, competitor, labels, harms, oil company, products, speculative, conspired, factors, prices, antitrust 
claim, district court, direct victim
LexisNexis® Headnotes
Civil Procedure > ... > Defenses, Demurrers & Objections > Motions to Dismiss > Failure to State Claim
HN1[
]  Motions to Dismiss, Failure to State Claim
A complaint should not be dismissed unless it appears beyond doubt that the plaintiff can prove no set of facts in 
support of his claim which would entitle him to relief. This rule applies with no less force to antitrust claim.
Antitrust & Trade Law > Clayton Act > Remedies > Damages
Antitrust & Trade Law > Clayton Act > Remedies > General Overview
Antitrust & Trade Law > Clayton Act > Remedies > Injunctions
Antitrust & Trade Law > ... > Private Actions > Remedies > General Overview
HN2[
]  Remedies, Damages
It is an essential principle of antitrust law that the antitrust laws protect competition as a whole, not individual 
competitors.

 
Antitrust & Trade Law > ... > Private Actions > Costs & Attorney Fees > Clayton Act
Antitrust & Trade Law > Clayton Act > General Overview
Antitrust & Trade Law > Regulated Practices > Private Actions > General Overview
Antitrust & Trade Law > ... > Private Actions > Costs & Attorney Fees > General Overview
Antitrust & Trade Law > Regulated Practices > Private Actions > Prioritizing Resources & Organization for 
Intellectual Property Act
HN3[
]  Costs & Attorney Fees, Clayton Act
Section 4 of the Clayton Act provides in relevant part: Any person who is injured in his business or property by 
reason of anything forbidden in the antitrust laws may sue therefore . . . and is permitted to recover three-fold the 
damages by him sustained, and the cost of suit, including a reasonable attorney's fee.  15 U.S.C.S. § 15.
Antitrust & Trade Law > Regulated Practices > Private Actions > General Overview
Antitrust & Trade Law > Clayton Act > General Overview
Antitrust & Trade Law > Clayton Act > Remedies > General Overview
HN4[
]  Regulated Practices, Private Actions
Section 16 of the Clayton Act, 15 U.S.C.S. § 26, concerns equitable relief, stating in relevant part: Any person, firm, 
corporation, or association is entitled to sue for and have injunctive relief . . . against threatened loss or damage by 
a violation of the antitrust laws . . . when and under the same conditions and principles as injunctive relief against 
threatened conduct that will cause loss or damage is granted by courts of equity, under the rules governing such 
proceedings.
Antitrust & Trade Law > Exemptions & Immunities > Labor > General Overview
Antitrust & Trade Law > ... > Private Actions > Remedies > General Overview
HN5[
]  Exemptions & Immunities, Labor
In each antitrust case plaintiff's alleged injury must be analyzed to determine whether it is of the type that the 
antitrust statute was intended to forestall.
Antitrust & Trade Law > ... > Private Actions > Standing > General Overview
Civil Procedure > ... > Justiciability > Standing > General Overview
HN6[
]  Private Actions, Standing
All antitrust lawsuits require a tripartite standing analysis which considers the following: (a) the harm suffered by the 
plaintiff; (2) the alleged wrongdoing by the defendants; and (3) the relationship between them.

 
Antitrust & Trade Law > ... > Private Actions > Standing > General Overview
Civil Procedure > ... > Justiciability > Standing > Injury in Fact
Civil Procedure > Preliminary Considerations > Justiciability > General Overview
Civil Procedure > ... > Justiciability > Standing > General Overview
HN7[
]  Private Actions, Standing
The focus of the doctrine of ""antitrust standing"" is somewhat different from that of standing as a constitutional 
doctrine. Harm to the antitrust plaintiffs is sufficient to satisfy the constitutional standing requirement of injury in fact, 
but the court must make a further determination whether the plaintiff is a proper party to bring a private antitrust 
action.
Antitrust & Trade Law > ... > Private Actions > Standing > General Overview
HN8[
]  Private Actions, Standing
""Relevant"" factors which support defendants' claim that unions lack standing to sue include: the tenuous and 
speculative character of the relationship between the alleged antitrust violation and the unions' alleged injury; the 
potential for duplicative recovery or complex apportionment of damages; and the existence of more direct victims of 
the alleged conspiracy.
Antitrust & Trade Law > ... > Private Actions > Standing > General Overview
Antitrust & Trade Law > Regulated Practices > Private Actions > Private Attorneys General
Antitrust & Trade Law > Public Enforcement > State Civil Actions
HN9[
]  Private Actions, Standing
The existence of an identifiable class of persons whose self-interest would motivate them to vindicate the public 
interest in antitrust enforcement diminishes the justification for allowing a more remote party such as the unions to 
perform the office of a private attorney general.
Antitrust & Trade Law > ... > Private Actions > Remedies > General Overview
HN10[
]  Private Actions, Remedies
Where ""labor interests"" predominate, an alleged antitrust injury is simply not of the type that the antitrust statute 
was intended to forestall.
Antitrust & Trade Law > ... > Private Actions > Remedies > General Overview
HN11[
]  Private Actions, Remedies

 
The United States Supreme Court notes two factors whose presence causes antitrust damage claims to be 
speculative: (1) where an identifiable class of persons more directly injured by the complained of activity exists; and 
(2) where the alleged damages may have been produced by independent factors.
Antitrust & Trade Law > ... > Private Actions > Standing > General Overview
HN12[
]  Private Actions, Standing
Where unions are neither participants in the relevant market as competitors or consumers nor direct victims of the 
alleged restraint, they lack standing to sue under the antitrust laws, even though the unions allege that the 
defendants have in fact caused their injuries and have intended to harm them.
Antitrust & Trade Law > ... > Private Actions > Remedies > General Overview
Antitrust & Trade Law > Clayton Act > General Overview
Antitrust & Trade Law > Clayton Act > Remedies > General Overview
Antitrust & Trade Law > Regulated Practices > Private Actions > General Overview
HN13[
]  Private Actions, Remedies
Equitable relief under Section 16 of the Clayton Act, 15 U.S.C.S. § 26, is characteristically available even though 
the plaintiff has not yet suffered actual injury. The plaintiff need only demonstrate a significant threat of injury from 
an impending violation of the antitrust laws or from a contemporary violation likely to continue to recur.
Antitrust & Trade Law > Regulated Practices > Private Actions > General Overview
Antitrust & Trade Law > Clayton Act > General Overview
Antitrust & Trade Law > Clayton Act > Scope
Antitrust & Trade Law > Clayton Act > Remedies > General Overview
HN14[
]  Regulated Practices, Private Actions
Section 16 of the Clayton Act, 15 U.S.C.S. § 26, should be construed and applied with the knowledge that the 
remedy it affords, like other equitable remedies, is flexible and capable of nice adjustment and reconciliation 
between the public interest and private needs as well as between competing private claims. Its availability should 
be conditioned by the necessities of the public interest which Congress seeks to protect.
Antitrust & Trade Law > ... > Private Actions > Remedies > General Overview
Civil Procedure > ... > Justiciability > Standing > General Overview
Antitrust & Trade Law > Clayton Act > General Overview
Antitrust & Trade Law > ... > Private Actions > Standing > General Overview

 
HN15[
]  Private Actions, Remedies
It is clear that standing under § 16 of the Clayton Act is less restrictive than under § 4. It remains, however, 
necessary for an antitrust litigant to sufficiently demonstrate that the threatened harm is of the type that the antitrust 
statute was intended to forestall."
131,Judges,"Judges:  [**1]   James M. Fitzgerald, United States District Judge."
131,Opinion by,Opinion by: FITZGERALD
150,Counsel,"Counsel: Steven F. Molo, Illinois Atty. Gen. Ofce, Chicago, Illinois, for Plaintiff. 
Richard D. Trainer, Quinlivan & Trainor, Chicago, Illinois, for Defendant."
150,Judges,"Judges: Bauer, Coffey, Circuit Judges, and Campbell, Senior District Judge. *"
150,Opinion by,Opinion by: BAUER
160,Counsel,"Counsel: Appearances: Carl E. Person & Walter C. Reid, Esqs., New York, New York, Attorneys for Plaintiffs.
Sullivan & Cromwell, New York, New York, Attorneys for Defendants Anaconda- Ericsson, Inc., Ericsson, Inc., L.M. 
Ericsson Telephone Co., Sullivan & Cromwell, Richard R. Howe, Richard G. Lyon, and L. Stanton Towne
By Robert M. Osgood, Esq., Robinson B. Lacy, Esq., Maria Foscarinis, Esq.,
Richard G. Lyon, Esq., Greenwich, Connecticut, Pro Se and as Attorney for Defendants Anaconda-Ericsson, Inc., 
Ericsson, Inc., and L.M. Ericsson Telephone Company.
White & Case, New York, New York, Attorneys for Defendant Nordic American Bank
By Allan L. Gropper, Esq.
Howard, Darby & Levin, New York, New York, Attorneys for Defendant Price Waterhouse
By Philip K. Howard, Esq.
Shearman & Sterling, New York, New York, Attorneys for Defendant Citibank, N.A.
By William B. Pennell, Esq.
Paul S. McDonough, Esq., Long Island City, New York, Attorney for Defendants Telecom Equipment Corp. and 
Stephen R. Cohen."
160,Judges,"Judges: Neaher, District Judge."
160,Opinion by,Opinion by: NEAHER
176,Counsel,"Counsel:  [**1]  Evan T. Lawson, Esq., Lawson & Wayne, Boston, Massachusetts for plaintiff. 
Lawrence J. Crowley, Jr., Riemer & Braunstein, Boston, Massachusetts for defendants."
177,Judges,"Judges: Young, D.J."
177,Opinion by,Opinion by: YOUNG
188,Counsel,"Counsel: W.T. Tete of Mars, Medo & Tete, New Orleans, Louisiana, Monroe & Lemann, Andrew P. Carter, 
Kenneth P. Carter, Terrence G. O'Brien, New Orleans, Louisiana, Attorneys for Plaintiff and Appellant Louisiana 
Power & Light Company. 
B. Daryl Bristow, Stephen M. Hackerman, Baker & Botts, Houston, Texas, Gene W. Lafitte, Frederick W. Bradley, 
Liskow & Lewis, New Orleans, Louisiana, Attorneys for Defendant-Appellee Pennzoil Company. 
C. Murphy Moss, Jr., George Frazier, Lemle, Kelleher, Kohlmeyer, Hunley, Moss & Frilot, New Orleans, Louisiana, 
W. DeVier Pierson, David J. Hill, Douglas E. Nordlinger, Timothy S. Buehrer, Scott P. Klurdfeld, Pierson Semmes 
Crolius & Finley, Washington, District of Colubmia, Attorneys for Defendant-Appellee United Gas Pipe Line 
Company. 
Michael R. Fontham, Wayne J. Lee, Paul L. Zimmering, Stephen G. Bullock, of Stone, Pigman, Walther, Wittmann 
& Hutchingson, New Orleans, Louisiana, Marshall B. Brinkley, One American Place, Baton Rouge, Louisiana, 
Attorneys, for Louisiana Public Service Commission."
188,Judges,"Judges:  [**2]  Garrison, Byrnes, and Armstrong.  Garrison, J., concurs in part and dissents in part."
188,Opinion by,Opinion by: BYRNES
214,Opinion by,Opinion by:  [*1]  CANNELA
224,Counsel,"Counsel: David M. Schnorf (lead); Donna M. Emgwert, Schnorf, Wanick, Loyd & Engwert, Toledo, Ohio, Kelly D. 
Stimpson, argued, for Appellant. 
Paul M. Pohl, (lead) argued, Jones, Day, Reavis & Pogue, Cleveland, Ohio, A. Theodore Gardiner III, for Appellee."
224,Judges,"Judges: Kennedy and Contie, Circuit Judges; and Hillman, District Judge. *"
224,Opinion by,Opinion by: PER CURIAM
232,Counsel,"Counsel:  [**1]  Robert Whaley, Lucinda Whaley, Spokane, Washington, for Plaintiffs.
William Fremming Nielsen, Spokane, Washington, Randall Robinson, Mark Litvack, White Plains, New York, Ira 
Sacks, New York, New York, for Defendant."
232,Judges,"Judges: Quackenbush, District Judge."
232,Opinion by,Opinion by: QUACKENBUSH
241,Counsel,"Counsel: For IRVIN KAPLAN, Plaintiff: Robert L Burns, Atty in Charge, SEARS AND BURNS, Houston, Texas.
For CLEAR LAKE CITY WATER AUTHORITY, FRANK BURNETT, Individually and as General Manager of Clear 
Lake Water Authority, Defendants: William E. Schweinle, Jr., in charge, James H. Koehn of counsel, LEONARD, 
KOEHN & HURT, Bellaire, TX.
For CITY OF TAYLOR LAKE VILLAGE, MARTA GREYTOK, Individually and as Mayor of City of Taylor Lake 
Village, Defendants: Barry Abrams, SEWELL & RIGGS, Houston, Texas."
243,Judges,"Judges: Carl O. Bue, Jr., UNITED STATES DISTRICT JUDGE."
243,Opinion by,"Opinion by: Carl O. Bue, Jr."
256,Counsel,"Counsel:  [**1]  Kraver & Martin, New York, New York, by: Richard M. Kraver, Esq., Lewis S. Fischbein, Esq., of 
counsel, for Plaintiffs.
Butler, Fitzgerald & Potter, P.C., New York, New York, by: Stuart Potter, Esq., Susan A. Glover, Esq., Joyce H. 
Young, Esq., of counsel, for Defendants Nordic Bank PLC, Nordic American Banking Corporation, Svenska 
Handelsbanken, Kansallis Osake Pankki, Jan E.H.M.  Ekman, Olli Kaila, John Sclater, John R. Nelson, Michael S. 
Mathews, Nordic Finance Limited, Nordic Leasing Limited, Stewart G. Smith.
Davis, Polk & Wardwell, New York, New York, by: Richard E. Nolan, Esq., Christian J. Mixter, Esq., Julia L.  
Brickell, Esq., of counsel, for Defendants Copenhagen Handelsbank A/S, Den Norske Creditbank, Hans 
Ostergaard, and Erling Naper."
257,Judges,"Judges: Goettel, U.S.D.J."
257,Opinion by,Opinion by: GOETTEL
281,Judges,"Judges:  [**1]  Richard P. Matsch, United States District Judge."
281,Opinion by,Opinion by: MATSCH
287,Counsel,"Counsel: Rosenberg & Tulis, New York, New York, for Plaintiffs, By Jeffrey L. Rosenberg, Esq., Allan E. Mayefsky, 
Esq.
Nixon, Hargrave, Devans & Doyle, New York, New York, for Defendant, By Frank H. Penski, Esq., Mary Louise 
Barhite, Esq."
287,Judges,"Judges: Platt, D. J."
287,Opinion by,Opinion by: PLATT
295,Counsel,"Counsel:  [*1]  George M. Painter, III, Esq., 112 Long Road, King of Prussia, PA 19406; (Associate Counsel), Mark 
Sokolow, Esquire, Sokolow & Associates for Plaintiffs.
Dena Sukol, Esquire, 225 Church Street, Philadelphia, PA 19106; Daniel E. Farmer, Esquire, 700 Widener Building, 
1339 Chestnut Street, Philadelphia, PA 19107; Gordon Gelfond, Esquire, Margolis, Edelstein, et al., 4th Flr., 1315 
Walnut Street, Philadelphia, PA 19107; Richard L. Bazelon, Esquire, Bazelon, Less & Price, Suite 1711, Two Penn 
Center Plaza, 15th & JFK Boulevard, Philadelphia, PA 19102, for Defendants."
295,Opinion by,Opinion by: McGLYNN
306,Counsel,"Counsel: John Touhy & Joseph Witkowski, Shea, Rogal & Assoc. Chicago, Illinois; Frank J. Parkerson, Asst. State 
Atty, Chicago, Illinois, Attorney for Plaintiff. 
Michael M. Conway, Hopkins & Sutter, Chicago, Illinois; Charles W. Boand, Wilson & McIlvaine, Chicago, Illinois, 
Attorney for Defendant."
306,Judges,"Judges: Wood, Cudahy and Flaum, Circuit Judges."
306,Opinion by,Opinion by: CUDAHY
327,Counsel,"Counsel: Robert A. O'Neil, with whom Wallace F. Tillman, Frederic Lee Klein, Douglas F. John, Edward W. 
Hengerer, Ted. M. Handel and Frederick H. Ritts were on the joint brief for Petitioners National Rural Electric 
Cooperative Association, et al. in Nos. 83-2058, 83-2134 and 83-2151.  Alan H. Richardson entered an appearance 
for Petitioners in No. 83-2058.  Mark D. Nozette entered an appearance for Petitioners in No. 83-2134. 
Thomas J. Bolch was on the brief for Petitioners Alabama Electric Cooperative, Inc., et al., in No. 83-2106. 
Thomas A. McHugh, Jr., with whom Ben Finkelstein was on the brief, for Petitioner Public Systems in No. 83-2158. 
 Phillip B. Malter, with whom Charles F. Wheatley, Jr. was on the brief, for Petitioners Cities of Altamont, et al. in 
No. 83-2248. 
A. Karen Hill, Attorney, Federal Energy Regulatory Commission, with whom Jerome M. Feit, Solicitor, Federal 
Energy Regulatory Commission and Michael E. Small, Attorney, Federal Energy Regulatory Commission, were on 
the brief, for Respondent in Nos. 83-2058, et al. 
Carl D. Hobelman for Intervenors in Nos. 83-2058, et al. Clark [**2]  Evans Downs, Carolyn Y. Thompson, Edward 
H. Comer, Brian J. McManus and Amy S. Koch were on the joint brief for Intervenors Edison Electric Institute, et al. 
in Nos. 83-2058, et al. 
Edward A. Caine was on the brief for Intervenor Potomac Electric Power Company in Nos. 83-2058, 83-2106, 83-
2134, 83-2248.  George N. Knapp and Edward H. Comer entered appearances for Intervenor Edison Electric 
Institute in Nos. 83-2058, et al. 
Dennis J. Roberts, II, Paula Savren and J. William W. Harsch entered appearances for Intervenor Dennis J. 
Roberts, II, Attorney General of State of Rhode Island, et al. in Nos. 83-2058, et al. 
Richard M. Merriman and Clyde E. Hirschfeld entered appearances for Intervenor Southern California Edison 
Company in Nos. 83-2158. 
Brian J. Moline entered an appearance for Intervenor State Corporation Commission of the State of Kansas in No. 
83-2158."
328,Judges,"Judges: Bork and Starr, Circuit Judges, and Corcoran, * United States Senior District Judge for the District of 
Columbia."
328,Opinion by,Opinion by: BORK
360,Counsel,"Counsel: Robert W. Steele, (W. Donald Dresser and Cheryl Browning with him on the briefs) of Howrey & Simon, 
Washington, District of Columbia, for Plaintiff-Appellant. 
Burck Bailey of Fellers, Snider, Blankenship, Bailey & Tippens, Oklahoma City, Oklahoma (Fraser McAlpine of 
Andrews & Kurth, Houston, Texas, with him on the brief), for Defendant-Appellee."
360,Judges,"Judges: Barrett and McKay, Circuit Judges, and Burciaga, District Judge. *"
360,Opinion by,Opinion by: BURCIAGA
377,Counsel,"Counsel:  [**1]  Douglas J. Michelson, Esq., Albuquerque, New Mexico, Attorney Pro Se.
Rogers & Wells, Esqs., New York, New York, Attorneys for Defendants Merrill Lynch, Pierce, Fenner & Smith, Inc. 
and John J. Conheeney, of counsel: William R. Glendon, Esq., Guy C. Quinlan, Esq., Susan A. Garcia, Esq., James 
M. Lane, Esq., Peter L. Thoren, Esq.
Paul, Weiss, Rifkind, Wharton & Garrison, Esqs., New York, New York, Attorneys for ContiCommodity Services 
Inc., ContiCapital Management, Inc., ContiCapital, Ltd., of counsel: Richard A.  Rosen, Esq.
Kaye, Scholer, Fierman, Hays & Handler, Esqs. New York, New York, Attorneys for Defendant Norton Waltuch, of 
counsel: Steven J. Glassman, Esq.
Townley & Updike, Esqs, New York, New York, of counsel: James K. Leader, Esq.
Kirkland & Ellis, Esqs., Chicago, Illinois, of counsel: John E. Angle, Esq., Garrett B. Johnson, Esq., T. Webster 
Brenner, Esq., Attorneys for Defendant Board of Trade of the City of Chicago.
Baer, Marks & Upham, Esqs., New York, New York, Attorneys for Defendant Commodity Exchanges, Inc., of 
counsel: Barry J.  Mandel, Esq., Thomas E. Albright, Esq., Kristine M. Reddington, Esq.
Curtis, Mallet-Prevost, Colt & Mosle, Esqs., New York, New [**2]  York, Attorney for Defendant Mahmoud Fustok, of 
counsel: Herbert Stoller, Esq.
Gilbert, Segall & Young, Esqs., New York, New York.
Arnold & Porter, Esqs., Washington, District of Columbia, Attorneys for Defendant Banque Populaire Suisse.
Shank, Irwin, Conant & Williamson, Esqs., Dallas, Texas, of counsel: Robert Everett Wolin, Esq.

 
John R. Bartels, Jr., Esq., White Plains, New York, Attorneys for Defendants Nelson Bunker Hunt, William Herbert 
Hunt, Douglas Herbert Hunt, Lamar Hunt and Placid Oil Company.
Morrison, Cohen & Singer, P.C. New York, New York.
Finley, Kumble, Wagner, Heine & Underberg Esqs., New York, New York, Attorneys for Defendant International 
Metals Investment Co., Ltd.
Sullivan & Cromwell, Esqs., New York, New York, Attorneys for Prudential-Bache Securities, Inc. (formerly known 
as Bache Halsey Stuart Shields Inc.)."
378,Judges,"Judges: Lasker, D.J."
378,Opinion by,Opinion by: LASKER
391,Counsel,"Counsel:  [**1]  Stroock & Stroock & Lavan, New York, New York, Alvin Hellerstein, Esq., Steven A. Rosen, Esq., 
of Counsel, for Plaintiff.
Kramer, Levin, Nessen, Kamin & Frankel, New York, New York, Robert M. Heller, Esq., Arthur H. Aufses, Esq., 
John Chapman, Esq., of Counsel, for Defendants."
392,Judges,"Judges: Owen, District Judge."
392,Opinion by,Opinion by: OWEN
401,Judges,"Judges:  [**1] STANLEY MARCUS, UNITED STATES DISTRICT JUDGE."
401,Opinion by,Opinion by: STANLEY MARCUS
418,Counsel,"Counsel: James D. Edgar, St. Louis, Missouri, for Appellant. 
Jerry Ashby, Houston, Texas, for Appellee."
418,Judges,"Judges: Ross, Circuit Judge, Bright, Senior Circuit Judge, and Nichol, * Senior District Judge."
418,Opinion by,Opinion by: NICHOL
431,Counsel,"Counsel:  [**1]  James L. Roberts, Charlotte, North Carolina, for Plaintiff.
A. Ward McKeithen, Robinson, Bradshaw & Hinson, Charlotte, North Carolina, for Defendant."
431,Judges,Judges:  Potter
431,Opinion by,Opinion by: POTTER
439,Counsel,"Counsel:  [*1]  George M. Painter III, Esq., 112 Long Road, King of Prussia, PA 19406 for Plaintiff.
Carole J. Yaley, Esq., P.O. Box 839, Valley Forge, PA; Edward C. Mengel, Esq., 1234 Market St., 17th Fl., Phila., 
PA 19107 for Defendants."
439,Opinion by,Opinion by: BRODERICK
444,Counsel,"Counsel:  [**1]  Eliot B. Gersten, Hartford, Connecticut, Counsel for Plaintiff Trinity Ambulance Service, Inc.
Sidney T. Schulman, Hartford, Connecticut, Counsel for Plaintiff, Aetna Ambulance Service, Inc.
James A. Wade, Janet C. Hall, Theodore J. Tucci, Hartford, Connecticut, Counsel for Defendant City of Hartford.
James F. Meehan, Hartford, Connecticut, Counsel for Defendant, G & L Ambulance Service, Inc.
Anthony J. Palermino, Hartford, Connecticut, L & M Ambulance Corporation.
Martin S. Stillmam, Rocky Hill, Connecticut, Counsel for Defendant Professional Ambulance Service, Inc."
445,Judges,"Judges: Jose A. Cabranes, District Judge."
445,Opinion by,Opinion by: CABRANES
451,Counsel,"Counsel: Peter J. Donnici, San Francisco, California, for the Plaintiffs-Appellants. 
Coblentz, Cahen, McCabe & Breyer, Charles R. Breyer and Jonathan R. Bass, San Francisco, California, for the 
Defendants-Appellees."
451,Judges,"Judges: Hall, Wiggins, Circuit Judges, and Jameson, * District Judge."
451,Opinion by,Opinion by: HALL
458,Counsel,"Counsel:  [**1] For Plaintiff: STACY J. HAIGNEY, ESQ., of Counsel, Kassner, Haigney & Thompson, New York, 
New York.
For Belk Brothers Company, Belk Stores Buying Service, Inc., Defendants: SANFORD M. LITVACK, ESQ., Of 
Counsel, Donovan Leisure Newton & Irvine, New York, New York.
For Jantzen, Inc., Defendant: WILLIAM L. FARRIS, ESQ., of Counsel, SULLIVAN & Cromwell, New York, New 
York.
For White Stage Manufacturing, Defendant: HOWARD I. RHINE, ESQ., of Counsel, Kramer, Coleman & Rhine, 
New York, New York."
458,Judges,"Judges: Leonard B. Sand, U.S.D.J."
458,Opinion by,Opinion by: Leonard B. Sand
476,Counsel,"Counsel:  [**1]  Richard A. Getty, Esquire, Greenebaum, Doll & McDonald, Louisville, Kentucky, James E. Bourne, 
Esquire, Wyatt, Tarrant, Combs & Orbison, New Albany, Indiana, Robert R. Feagin, III, Esquire, Tallahassee, 
Florida, for Plaintiff.
Bruce Markel, Jr., Esquire, Markel, Markel & Markel, Brownstown, Indiana, for Defendant."
476,Judges,Judges:  Barker.
476,Opinion by,Opinion by: BARKER
489,Counsel,"Counsel:  [**1]  Edmond A. Tiryak, Esq., Philadelphia, Pennsylvania, for Plaintiff.
 Michael Mc Monagle, Et Al By: Charles F. Voltz, Jr., Esq., Theresa Mallon Connolly, Esq., Philadelphia, 
Pennsylvania."
489,Judges,"Judges:  Kelly, J."
489,Opinion by,Opinion by: KELLY
497,Counsel,"Counsel: Francis J. McConnell, McConnell & Assoc., Chicago, Illinois, for Plaintiff. 
David G. Lynch, Rudnick & Wolfe, Chicago, Illinois, for Defendant."
497,Judges,"Judges: Cummings, Chief Judge, Easterbrook, Circuit Judge, and Grant, Senior District Judge. *"
497,Opinion by,Opinion by: EASTERBROOK
509,Judges,"Judges:  [**1]   Richard F. Suhrheinrich, United States District Judge."
509,Opinion by,Opinion by: SUHRHEINRICH
520,Counsel,"Counsel: Peter B. Freeman, Hopkins & Sutter, Chicago, Illinois, for Plaintiff. 
Leslie D. Locke, Ross & Hardies, Chicago, Illinois, for Defendant."
520,Judges,"Judges: Cummings, Chief Judge, Easterbrook, Circuit Judge, and Grant, Senior District Judge. *"
520,Opinion by,Opinion by: EASTERBROOK
528,Opinion by,Opinion by:  [*1]  WILLIAMS
529,Counsel,"Counsel: For Plaintiff-Appellant: Computer Place, Inc, Shayle P. Fox, Fox & Grove, Chartered, Chicago, IL.
For Defendant: Hewlett-Packard Co., J. Thomas Rosch, Robert L. Ebe, McCutchen, Doyle, Brown & Enerson, San 
Francisco, CA.
For Defendant: Computerland, Inc., Timothy E. Carr, San Francisco, Cal., Michael J. Walter, Hayward, CA."
529,Judges,"Judges: Before: ANDERSON, FARRIS, and NELSON, Circuit Judges."
531,Judges,"Judges:  Schwartz, U.S.D.J."
531,Opinion by,Opinion by: SCHWARTZ
