頁碼,內容類型,內容
249,Opinion by,Opinion by: EDWARD J. DAVILA
258,Counsel,"Counsel:  [*1] For Deborah Heart and Lung Center, Plaintiff: Anthony Argiropoulos, Scott B. Murray, Thomas 
Kane, Sills Cummis & Gross, P.C., Princeton, New Jersey.
For  Virtua Health, Inc. and Virtua Memorial Hospital Burlington County, Defendant: James J. Ferrelli, Philip H. 
Lebowitz, John E. Sindoni, Duane Morris LLP, Cherry Hill, New Jersey.
For The Cardiology Group, P.A., Robert V. Dell'Osa, Cozen O'Connor P.C., Cherry Hill, New Jersey."
258,Judges,"Judges: RENEE MARIE BUMB, United States District Judge."
258,Opinion by,Opinion by: RENEE MARIE BUMB
273,Counsel,"Counsel:  [*1] For Methodist Health Services Corporation, Plaintiff: Andrew R Woltman, Angelo M Russo, 
Benjamin James Christenson, Kathleen Cunniff Ori, Susan Groh, Richard T Greenberg, MCGUIRE WOODS LLP, 
Chicago, IL.
For OSF Healthcare System d/b/a Saint Francis Medical Center, Defendant: Alexander George Bomstein, Barak A 
Bassman, Barbara T Sicalides, Evan W. Davis, Frank Hastings Griffin, IV, PEPPER HAMILTON LLP, Philadelphia, 
PA; Anand C Mathew, Ian Howard Fisher, SCHOPF & WEISS, Chicago, IL; L Lee Smith, HINSHAW & 
CULBERTSON, Peoria, IL.
For UnityPoint Health, Interested Party: Andrew R Woltman, Angelo M Russo, Richard T Greenberg, MCGUIRE 
WOODS LLP, Chicago, IL.
For Keystone Steel & Wire Company, Movant: Andrew J Martone, LEAD ATTORNEY, Lori Ann Schmidt, HESSE 
MARTONE PC, St Louis, MO."
273,Judges,"Judges: SARA DARROW, UNITED STATES DISTRICT JUDGE."
273,Opinion by,Opinion by: SARA DARROW
282,Counsel,"Counsel: Andrews Law Group and Brian C. Andrews for Plaintiff and Appellant.
Palmer, Lombardi & Donohue and Roland P. Reynolds, Frederick A. Haist for Defendant and Respondent Wells 
Fargo Bank, N.A.
Hogan Lovells US and Neil R. O'Hanlon, David W. Skaar for Defendant and Respondent Provident Funding 
Associates, L.P."
282,Judges,"Judges: O'ROURKE, J.; McCONNELL, P. J., IRION, J. concurred."
282,Opinion by,"Opinion by: O'ROURKE, J."
300,Counsel,"Counsel:  [**1] For Superior Extrusion Inc, Plaintiff: Benjamin Martin Jaccarino, Christopher Lovell, Lovell Stewart 
Halebian Jacobson LLP, New York, NY; Craig M. Essenmacher, Lovell Stewart Halebian Jacobson LLP, Northville, 
MI; David P. Germaine, Joseph M Vanek, Vanek, Vickers & Masini, P.C., Chicago, IL; Harold Gurewitz, Gurewitz & 
Raben, PLC, Detroit, MI; James J. Sabella, Grant & Eisenhofer, Wilmington, DE; James Joseph Sabella, Linda P. 
Nussbaum, Peter Anthony Barile, III, Grant & Eisenhofer P.A. (NY), New York, NY; John Paul Bjork, PRO HAC 
VICE, Chicago, IL.
For Master Screens Inc, GRACE ADRIANNA FLETCHER, Plaintiffs: Phillip Timothy Howard, HOWARD & 
ASSOCIATES PA - TALLAHASSEE FL, TALLAHASSEE, FL; Joseph H. Meltzer, Kessler Topaz Meltzer & Check, 
LLP (PA), Radnor, PA.
For River Parish Contractors, Inc., individually, and on behalf of all others similarly situated, Plaintiff: Daniel E. 
Becnel, Jr., PRO HAC VICE, Becnel Law Firm, LLC, Reserve, LA; Jennifer L. Crose, Matthew B. Moreland, Becnel 
Law Firm, LLC (Reserve), Reserve, LA.
For Viva Railings, LLC, on Behalf of Themselves and all Others Similarly Situated, Regal Recycling, Inc, Plaintiff: 
Azra Zahoor Mehdi, The Mehdi Firm, San Francisco, CA; [**2]  Peter George Safirstein, Morgan & Morgan, P.C., 
New York, NY.
For D-Tek Manufacturing, on behalf of itelsef and all others similarly situated, Plaintiff: Adam E Polk, Christina H. C. 
Sharp, LEAD ATTORNEYS, Amanda Steiner, Daniel Charles Girard, PRO HAC VICE, Girard Gibbs LLP, San 
Francisco, CA; John Anthony Kehoe, LEAD ATTORNEY, Jonathan K. Levine, Girard Gibbs LLP, San Francisco, 
CA; Frederic Scott Fox, Sr, Kaplan Fox & Kilsheimer LLP (NYC), New York, NY; Kenneth A. Wexler, PRO HAC 
VICE, Wexler Toriseva Wallace LLP, Chicago, IL; Joseph H. Meltzer, Kessler Topaz Meltzer & Check, LLP (PA), 
Radnor, PA.

 
For Peterson Industries, Inc., individually and on behalf of all others similarly situated, Plaintiff: Bonny E. Sweeney, 
Carmen A. Medici, Robbins Geller Rudman & Dowd LLP (SANDIEGO), San Diego, CA; David W. Mitchell, PRO 
HAC VICE, Robbins Geller Rudman & Dowd LLP (SANDIEGO), San Diego, CA; Mark J. Dearman, Robbins Geller 
Rudman & Dowd LLP (FL), Boca Raton, FL; Patrick Joseph Coughlin, Robbins Geller Rudman & Dowd LLP, San 
Diego, CA; Paul Jeffrey Geller, Robbins Geller Rudman & Dowd LLP, Boca Raton, FL; Robert M. Rothman, Samuel 
Howard Rudman, Robbins Geller Rudman & Dowd LLP(LI), Melville, [**3]  NY.
For Claridge Products and Equipment, Incorporated, individually and on behalf of all others similarly situated, 
Plaintiff: Edith M. Kallas, Whatley Kallas LLP(NYC), New York, NY; Joe R. Whatley, JR., Whatley, Drake & Kallas, 
LLC (NYC), New York, NY; John G. Emerson, Jr., PRO HAC VICE, Emerson Poynter LLP, Houston, TX; William T. 
Crowder, PRO HAC VICE, Emerson Poynter LLP, Little Rock, AR; Christopher Lovell, Lovell Stewart Halebian 
Jacobson LLP, New York, NY.
For Thule, Inc., individually and on behalf of all others similarly situated, Plaintiff: Bonny E. Sweeney, Carmen A. 
Medici, David W. Mitchell, PRO HAC VICE, Robbins Geller Rudman & Dowd LLP (SANDIEGO), San Diego, CA; 
Mark J. Dearman, Robbins Geller Rudman & Dowd LLP (FL), Boca Raton, FL; Patrick Joseph Coughlin, Robbins 
Geller Rudman & Dowd LLP, San Diego, CA; Paul Jeffrey Geller, Robbins Geller Rudman & Dowd LLP, Boca 
Raton, FL; Randi Dawn Bandman, Robbins Geller Rudman & Dowd LLP (LA), Los Angeles, CA; Robert M. 
Rothman, Samuel Howard Rudman, Robbins Geller Rudman & Dowd LLP(LI), Melville, NY; Christopher Lovell, 
Lovell Stewart Halebian Jacobson LLP, New York, NY.
For Ampal Inc., Plaintiff: Linda P. Nussbaum, LEAD ATTORNEY, [**4]  Peter Anthony Barile, III, Grant & 
Eisenhofer P.A. (NY), New York, NY; Benjamin Martin Jaccarino, Lovell Stewart Halebian Jacobson LLP, New 
York, NY; Christopher Lovell, Lovell Stewart Halebian Jacobson LLP, New York, NY; David P. Germaine, Vanek, 
Vickers & Masini, P.C., Chicago, IL; Dean M Harvey, Lin Y Chan, PRO HAC VICE, Lieff Cabraser Heimann & 
Bernstein, San Francisco, CA; Eric B. Fastiff, PRO HAC VICE, Lieff, Cabraser, Heimann & Bernstein, LLP, San 
Francisco, CA; Harold Z. Gurewitz, Gurewitz & Raben, PLC, Detroit, MI; John Paul Bjork, PRO HAC VICE, Vanek 
Vickers & Masini, Chicago, IL; John D. Radice, Grant & Eisenhofer, PA, New York, NY; Joseph M Vanek, Vanek, 
Vickers & Masini, P.C., Chicago, IL; Peter Anthony Barile, III, Grant & Eisenhofer P.A. (NY), New York, NY.
For Custom Aluminum Products Inc., Plaintiff: Linda P. Nussbaum, LEAD ATTORNEY, James Joseph Sabella, 
Peter Anthony Barile, III, Grant & Eisenhofer P.A. (NY), New York, NY; Benjamin Martin Jaccarino, Lovell Stewart 
Halebian Jacobson LLP, New York, NY; Christopher Lovell, Lovell Stewart Halebian Jacobson LLP, New York, NY; 
Craig M. Essenmacher, Lovell Stewart Halebian Jacobson LLP, Northville, MI; David P. Germaine, [**5]  Joseph M 
Vanek, Vanek, Vickers & Masini, P.C., Chicago, IL; Harold Gurewitz, Gurewitz & Raben, PLC, Detroit, MI; John 
Paul Bjork, PRO HAC VICE, Chicago, IL; Joseph M Vanek, Vanek, Vickers & Masini, P.C., Chicago, IL.
For Extruded Aluminum Inc., Plaintiff: Linda P. Nussbaum, LEAD ATTORNEY, Grant & Eisenhofer P.A. (NY), New 
York, NY; Benjamin Martin Jaccarino, Lovell Stewart Halebian Jacobson LLP, New York, NY; Christopher Lovell, 
Lovell Stewart Halebian Jacobson LLP, New York, NY; David P. Germaine, Vanek, Vickers & Masini, P.C., 
Chicago, IL; James Joseph Sabella, Grant & Eisenhofer P.A. (NY), New York, NY; John Paul Bjork, PRO HAC 
VICE, Vanek Vickers & Masini, Chicago, IL; Joseph M Vanek, Vanek, Vickers & Masini PC, Chicago, IL; Peter 
Anthony Barile, III, Grant & Eisenhofer P.A. (NY), New York, NY.
For International Extrusions Inc., Plaintiff: Linda P. Nussbaum, LEAD ATTORNEY, Grant & Eisenhofer P.A. (NY), 
New York, NY; Benjamin Martin Jaccarino, Lovell Stewart Halebian Jacobson LLP, New York, NY; Christopher 
Lovell, Lovell Stewart Halebian Jacobson LLP, New York, NY; Craig M. Essenmacher, Lovell Stewart Halebian 
Jacobson LLP, Northville, MI; David P. Germaine, Vanek, Vickers & Masini, [**6]  P.C., Chicago, IL; Harold Z. 
Gurewitz, Gurewitz & Raben, PLC, Detroit, MI; James Joseph Sabella, Grant & Eisenhofer P.A. (NY), New York, 
NY; John Paul Bjork, PRO HAC VICE, Vanek Vickers & Masini, Chicago, IL; Joseph M Vanek, Vanek, Vickers & 
Masini PC, Chicago, IL; Peter Anthony Barile, III, Grant & Eisenhofer P.A. (NY), New York, NY.
For Team Ward Inc., individually and on behalf of all others similarly situated doing business as War Eagel Boats, 
Plaintiff: Edward W. Ciolko, John Quinn Kerrigan, Joseph H. Meltzer, Kimberly A. Justice, Terrence Scott Ziegler, 
PRO HAC VICE, Kessler Topaz Meltzer & Check, LLP (PA), Radnor, PA.
95 F. Supp. 3d 419, *419; 2015 U.S. Dist. LEXIS 38743, **2

 
For Pierce Aluminum Company, Inc., Individually and on Behalf of All Others Similarly Situated, Plaintiff: Bonny E. 
Sweeney, Robbins Geller Rudman & Dowd LLP, San Diego, CA; Carmen A. Medici, Robbins Geller Rudman & 
Dowd LLP (San Diego), San Diego, CA; David W. Mitchell, PRO HAC VICE, Robbins Geller Rudman & Dowd LLP, 
San Diego, CA; Mark J. Dearman, Robbins Geller Rudman & Dowd LLP (FL), Boca Raton, FL; Patrick Joseph 
Coughlin, Robbins Geller Rudman & Dowd LLP, San Diego, CA; Paul Jeffrey Geller, Robbins Geller Rudman & 
Dowd LLP, Boca Raton, FL; Robert M. Rothman, [**7]  Robbins Geller Rudman & Dowd LLP(LI), Melville, NY; 
Samuel Howard Rudman, Robbins Geller Rudman & Dowd LLP(LI), Melville, NY; Theodore M. Hess-Mahan 
Hutchings, Barsamian, Cross and Mandelcorn, LLP, Wellesley Hills, MA.
For David J Kohlenberg, David J Kohlenberg: Brian R. Strange, Strange and Carpenter, Los Angeles, CA; Brian 
Russell Strange, Starfield & Payne, P.C., Fort Washington, PA; Craig E. Hilborn, Hilborn & Hilborn, Birmingham, MI; 
John Theodore Ceglia, Keith Lawrence Butler, Strange & Carpenter, Los Angeles, CA.
For Welk-Ko Fabricators, Inc., Plaintiff: Brendan H. Frey, David M. Honigman, Mantese Honigman Rossman & 
Williamson, P.C., Troy, MI; David F. Hansma, Mantese and Rossman, Troy, MI; Gerard V. Mantese, Mantese 
Assoc., Troy, MI; Jessica Ann Perez, PRO HAC VICE, Pendley, Baudin & Coffin, L.L.P., Plaquemine, LA; Joel 
Davidow, Kile Goekjian Reed & McManus Pllc, Washington, DC; Jonathan Watson Cuneo, Cuneo Gilbert & 
LaDuca, LLP, New York, NY; Katherine Van Dyck, Cuneo Gilbert & Laduca, LLP, Washington D.C., DC; Patrick 
Wayne Pendley, PRO HAC VICE, Pendley, Baudin & Coffin L.L.P., Plaquemine, LA; Yifei Li, Cuneo Gilbert & 
Laduca, LLP, Washington D.C., DC; Joseph H. Meltzer, Kessler [**8]  Topaz Meltzer & Check, LLP (PA), Radnor, 
PA.
For Tyler Sales Inc., Doing Business as Norther Metals, Inc., Plaintiff: Brendan H. Frey, David M. Honigman, 
Mantese Honigman Rossman & Williamson, P.C., Troy, MI; David F. Hansma, Mantese and Rossman, Troy, MI; 
Gerard V. Mantese, Mantese Assoc., Troy, MI; Jessica Ann Perez, PRO HAC VICE, Pendley, Baudin & Coffin, 
L.L.P., Plaquemine, LA; Joel Davidow, Kile Goekjian Reed & McManus Pllc, Washington, DC; Jonathan Watson 
Cuneo, Cuneo Gilbert & LaDuca, LLP, New York, NY; Katherine Van Dyck, PRO HAC VICE, Cuneo Gilbert & 
Laduca, LLP, Washington D.C., DC; Patrick Wayne Pendley, PRO HAC VICE, Pendley, Baudin & Coffin L.L.P., 
Plaquemine, LA; Yifei Li, Cuneo Gilbert & Laduca, LLP, Washington D.C., DC.
For Quicksilver Welding Services, Inc., Lexington Homes, Inc., Breezin Metal Works, Inc., Plaintiff: Brendan H. 
Frey, David M. Honigman, Mantese Honigman Rossman & Williamson, P.C., Troy, MI; David F. Hansma, Mantese 
and Rossman, Troy, MI; Gerard V. Mantese, Mantese Assoc., Troy, MI; Jessica Ann Perez, PRO HAC VICE, 
Pendley, Baudin & Coffin, L.L.P., Plaquemine, LA; Joel Davidow, Kile Goekjian Reed & McManus Pllc, Washington, 
DC; Jonathan Watson Cuneo, [**9]  Cuneo Gilbert & LaDuca, LLP, New York, NY; Katherine Van Dyck, Cuneo 
Gilbert & Laduca, LLP, Washington D.C., DC; Patrick Wayne Pendley, PRO HAC VICE, Pendley, Baudin & Coffin 
L.L.P., Plaquemine, LA; Yifei Li, Cuneo Gilbert & Laduca, LLP, Washington D.C., DC; Joseph H. Meltzer, Kessler 
Topaz Meltzer & Check, LLP (PA), Radnor, PA.
For Talan Products, Inc., Plaintiff: W. Joseph Bruckner, LEAD ATTORNEY, PRO HAC VICE, Lockridge, Grindal, 
Nauen & Holstein, P.L.L.P., Minneapolis, MN; Adam James Pessin, Fine, Kaplan and Black, R.P.C., Philadelphia, 
PA; Alyson L. Oliver, Rochester, MI; Daniel E. Gustafson, David A Goodwin, Gustafson Gluek PLLC, Minneapolis, 
MN; Dianne M. Nast, Roda & Nast, P.C., Lancaster, PA; Erin C Burns, PRO HAC VICE, RodaNast P.C., Lancaster, 
PA; Roberta D. Liebenberg, Fine, Kaplan and Black, R.P.C., Philadelphia, PA; Christopher Lovell, Lovell Stewart 
Halebian Jacobson LLP, New York, NY.
For Big River Outfitters, LLC, Plaintiff: Abraham Singer, Kitch Drutchas Wagner Valitutti & Sherbrook, Detroit, MI; 
Alan Mcquarrie Mansfield, PRO HAC VICE, Whatley Kallas, LLP, San Diego, CA; Christopher W. Cantrell - MDL 
NOT ADMITTED, James R. Hail - MDL NOT ADMITTED, William J. Doyle, [**10] II, Doyle Lowther LLP, San Diego, 
CA; David Gregory Scott, Law Office of David G. Scott, PLLC, Camden, AR; John Emerson - MDL NOT 
ADMITTED, Emerson, Poynter, Houston, TX; Joseph H. Meltzer, Kessler Topaz Meltzer & Check, LLP (PA), 
Radnor, PA.
For Seating Constructors USA, Inc., Plaintiff: David J. Guin, Tammy Mcclendon Stokes, LEAD ATTORNEYS, 
Charles R. Watkins, PRO HAC VICE, Guin, Stokes & Evans, LLC, Birmingham, AL; S. Thomas Wienner Weinner, 
Gould, Rochester, MI.
95 F. Supp. 3d 419, *419; 2015 U.S. Dist. LEXIS 38743, **6

 
For F&F Custom Boats, LLC, Plaintiff: Abraham Singer, Kitch Drutchas Wagner Valitutti & Sherbrook, Detroit, MI; 
Alan Mcquarrie Mansfield, PRO HAC VICE, Whatley Kallas, LLP, San Diego, CA; Christopher W. Cantrell - MDL 
NOT ADMITTED, James R. Hail - MDL NOT ADMITTED, William J. Doyle, II, Doyle Lowther LLP, San Diego, CA; 
David Gregory Scott, Law Office of David G. Scott, PLLC, Camden, AR; Joseph H. Meltzer, Kessler Topaz Meltzer 
& Check, LLP (PA), Radnor, PA.
For AGFA Corporation, Plaintiff: Derek Y. Brandt, LEAD ATTORNEY, PRO HAC VICE, Simmons Browder Gianaris 
Angelides & Bardnerd LLC, Alton, IL; Garrett W. Wotkyns, LEAD ATTORNEY, Schneider Wallace Cottrell Brayton 
Konecky, L.L.P., Scottsdale, AZ; Jason H Kim, Todd Michael [**11] Schneider, LEAD ATTORNEYS, Michael C 
McKay, Patrick J Van Zanen, PRO HAC VICE, Schneider Wallace Cottrell Brayton Konecky, LLP, San Francisco, 
CA; Andrea B. Bierstein, Hanly Conroy Bierstein Sheridan Fisher & Hayes, LLP, New York, NY; Christopher M. 
Santomassimo, Nicoll Davis & Spinella LLP, New York, NY; John Robert Phillips, Simmons Firm, Alton, IL; Kristen 
M. Anderson, PRO HAC VICE, Scott Scott, LLP (CA), San Diego, CA; Sylvia Sokol, PRO HAC VICE, Scott Scott, 
L.L.P.( NYC), New York, NY; Walter W. Noss, PRO HAC VICE, ScottScott LLP, San Diego, CA.
For Admiral Beverage Corporation, Plaintiff: Geoffrey Milbank Horn, Peter Dexter St. Philip, Jr, Raymond Peter 
Girnys, Thomas Michael Skelton, Vincent Briganti, LEAD ATTORNEYS, Lowey Dannenberg Cohen & Hart, P.C., 
White Plains, NY; Gerald Lawrence, LEAD ATTORNEY, Lowey Dannenberg Cohen & Hart, PC(PA), West 
Conshohocken, PA; Patrick E. Cafferty, Caffert Clobes Meriwether & Sprengel LLP, L.L.P., Ann Arbor, MI; 
Christopher Lovell, Lovell Stewart Halebian Jacobson LLP, New York, NY.
For Central Aluminum Company, Plaintiff: Vincent J. Esades, LEAD ATTORNEY, PRO HAC VICE, Heins Mills & 
Olson, P.L.C., Minneapolis, MN; Dean M. Googasian, Thomas [**12]  H. Howlett, Googasian Law Firm, Bloomfield 
Hills, MI; Joseph Richard Saveri, PRO HAC VICE, Kevin E. Rayhill, Joseph Saveri Law Firm, Inc., San Francisco, 
CA.
For Hall Enterprises Metals, Inc., Plaintiff: Solomon B. Cera, PRO HAC VICE, Gold Bennett Cera & Sidener, LLP, 
San Francisco, CA.
For Brick Pizzeria LLC, behalf of themselves, and all others similarly situated, Plaintiff: Brian Russell Strange, 
Strange and Carpenter, Los Angeles, CA; Douglas G. Thompson, PRO HAC VICE, Finkelstein, Thompson & 
Loughran, Washington, DC; Eugene J. Benick, Michael Glenn McLellan, PRO HAC VICE, Rosalee Belinda Connell 
Thomas, Finkelstein Thompson LLP, Washington, DC.
For Mag Instrument Inc, Plaintiff: Andrea B. Bierstein, Hanly Conroy Bierstein Sheridan Fisher & Hayes, LLP, New 
York, NY; Christopher M Burke, David R Scott, PRO HAC VICE, Scott and Scott LLP, Los Angeles, CA; Daniel Jay 
Mogin, The Mogin Law Firm P.C., San Diego, CA; Derek Y. Brandt, LEAD ATTORNEY, PRO HAC VICE, Simmons 
Browder Gianaris Angelides & Bardnerd LLC, Alton, IL; Garrett W Wotkyns, PRO HAC VICE, Schneider Wallace 
Cottrell Konecky LLP, Scottsdale, AZ; Jason H Kim, LEAD ATTORNEY, Schneider Wallace Cottrell Brayton 
Konecky, LLP, San [**13]  Francisco, CA; John Robert Phillips, Simmons Firm, Alton, IL; Kristen M. Anderson, PRO 
HAC VICE, Scott Scott, LLP (CA), San Diego, CA; Max R Schwartz, PRO HAC VICE, Scott and Scott LLP, New 
York, NY; Michael C McKay, Patrick J Van Zanen, PRO HAC VICE, Schneider Wallace Cottrell Brayton Konecky, 
LLP, San Francisco, CA; Sylvia Sokol, PRO HAC VICE, Scott Scott, L.L.P.( NYC), New York, NY; Thomas F 
Quilling, Wasserman and Wasserman LLP, Torrance, CA; Todd M Schneider, Schneider Wallace Cottreel Brayton 
Konecky, LLC, San Francisco, CA; Walter W. Noss, PRO HAC VICE, ScottScott LLP, San Diego, CA.
For SUNPORCH STRUCTURES, INC., Plaintiff: Darryl Bressack, David H. Fink, Fink + Associates Law, Bloomfield 
Hills, MI; Douglas A. Millen, PRO HAC VICE, Michael L. Silverman, Freed Kanner London & Millen LLC, 
Bannockburn, IL; Gregory Bradley Linkh, Glancy Binkow & Goldberg LLP (NYC2), New York, NY; Steven A. 
Kanner, Much, Shelist, Freed, Denenberg, Ament & Rubenstein, P.C., Chicago, IL.
For AGFA Graphics, NV, Plaintiff: Andrea B. Bierstein, Hanly Conroy Bierstein Sheridan Fisher & Hayes, LLP, New 
York, NY; Sylvia Sokol, PRO HAC VICE, Scott Scott, L.L.P.( NYC), New York, NY.
For Energy beverage management, [**14]  llc, Goldring gulf distributing company, llc, Gulf distributing co. of mobile, 
llc, Allstate beverage company, llc, Plaintiffs: Steven A. Martino, Taylor Martino, P.C., Mobile, AL.
95 F. Supp. 3d 419, *419; 2015 U.S. Dist. LEXIS 38743, **10

 
For Duncan Galvanizing Corporation, individually and on behalf of all those similary situated, Plaintiff: Linda P. 
Nussbaum, LEAD ATTORNEY, Grant & Eisenhofer P.A. (NY), New York, NY; Peter Anthony Barile, III, LEAD 
ATTORNEY, Grant & Eisenhofer P.A. (NY), New York, NY.
For Eastman Kodak Company, Plaintiff: Andrea B. Bierstein, LEAD ATTORNEY, Hanly Conroy Bierstein Sheridan 
Fisher & Hayes, LLP, New York, NY.
For Daniel Javorsky, behalf of themselves, and all others similarly situated, Petitioner: Brian Russell Strange, 
Starfield & Payne, P.C., Fort Washington, PA; Douglas G. Thompson, PRO HAC VICE, Finkelstein, Thompson & 
Loughran, Washington, DC; Eugene J. Benick, Michael Glenn McLellan, PRO HAC VICE, Rosalee Belinda Connell 
Thomas, Finkelstein Thompson LLP, Washington, DC.
For Goldman Sachs Group, Inc., Defendant: Benjamin M. McGovern, Holland & Knight, LLP, Boston, MA; Gregory 
Lee Curtner, Schiff Hardin LLP (MI), Ann Arbor, MI; JEROME WAYNE HOFFMAN, HOLLAND & KNIGHT LLP - 
TALLAHASSEE FL, TALLAHASSEE, FL; Jessica [**15]  A. Sprovtsoff, Schiff Hardin LLP, Ann Arbor, MI; Mark 
Aaron Cunningham, Jones Walker (New Orleans), New Orleans, LA; Richard C. Pepperman, II, Suhana S. Han, 
Yavar Bathaee, Sullivan and Cromwell, LLP(NYC), New York, NY; Wesley B. Gilchrist, Lightfoot, Franklin & White, 
